Year,Reporter Code,Trade Flow Code,Partner Code,Classification,Commodity Code,Quantity Unit Code,Supplementary Quantity,Netweight (kg),Value,Estimation Code
2008,381,2,124,"H3","401011",8,850,850,5739,0
2008,381,2,124,"H3","401012",8,39030,39030,381116,0
2008,381,1,392,"H3","391231",8,5880,5880,50211,0
2008,381,1,392,"H3","3914",8,252902,252902,1688639,0
2008,381,2,392,"H3","3914",8,225460,225460,649459,0
2008,381,1,392,"H3","391710",8,28461,28461,718908,0
2008,381,1,392,"H3","401031",8,511,511,34129,0
2008,381,2,392,"H3","401031",8,595,595,23625,0
2008,381,2,392,"H3","391710",8,650,650,1734,0
2008,381,1,392,"H3","401035",8,10,10,1910,0
2008,381,1,124,"H3","401039",8,1300,1300,24446,0
2008,381,2,124,"H3","401039",8,811,811,23228,0
2008,381,1,392,"H3","401039",8,21240,21240,1301742,0
2008,381,2,392,"H3","401039",8,6455,6455,343564,0
2008,381,1,124,"H3","4011",5,3780,75319,462912,0
2008,381,2,124,"H3","4011",5,295552,3180675,15337669,0
2008,381,1,392,"H3","4011",5,1282137,11850610,69724704,0
2008,381,2,392,"H3","4011",5,155611,2870093,14495871,0
2008,381,1,124,"H3","401110",5,3555,38713,264946,0
2008,381,2,124,"H3","401110",5,204791,1789259,8745626,0
2008,381,1,392,"H3","391740",8,247,247,24808,0
2008,381,2,392,"H3","391740",8,14502,14502,216214,0
2008,381,2,124,"H3","401120",5,11427,681104,2803383,0
2008,381,1,392,"H3","401120",5,43767,563638,3019969,0
2008,381,2,392,"H3","401120",5,29029,1718300,7205096,0
2008,381,1,392,"H3","391890",8,1971,1971,169762,0
2008,381,2,392,"H3","391890",8,6375,6375,82936,0
2008,381,1,124,"H3","392020",8,66208,66208,170091,0
2008,381,2,124,"H3","392020",8,2529516,2529516,8048847,0
2008,381,1,392,"H3","392020",8,24703,24703,448760,0
2008,381,2,392,"H3","392020",8,26866,26866,273894,0
2008,381,2,124,"H3","401150",5,7188,2807,92344,0
2008,381,1,392,"H3","401150",5,17793,6008,192440,0
2008,381,2,392,"H3","401150",5,4335,1009,123467,0
2008,381,1,392,"H3","3926",8,158975,158975,6550519,0
2008,381,2,392,"H3","3926",8,1457382,1457382,16979163,0
2008,381,1,392,"H3","392620",8,4,4,1807,0
2008,381,2,392,"H3","392620",8,3433,3433,448249,0
2008,381,2,124,"H3","401163",5,141,45440,255862,0
2008,381,1,392,"H3","401163",5,2106,543974,3094980,0
2008,381,2,392,"H3","401163",5,160,37410,185397,0
2008,381,2,124,"H3","401169",5,144,1099,9009,0
2008,381,1,392,"H3","401169",5,8,154,8519,0
2008,381,2,124,"H3","401192",5,16,5288,24545,0
2008,381,1,392,"H3","401192",5,10,600,4622,0
2008,381,2,392,"H3","401192",5,1574,94352,741132,0
2008,381,1,124,"H3","401199",5,4,13090,61755,0
2008,381,2,124,"H3","401199",5,59699,571779,2875949,0
2008,381,1,392,"H3","401199",5,2867,258374,1975671,0
2008,381,2,392,"H3","401199",5,2267,32059,224694,0
2008,381,1,124,"H3","4012",1,,7864,16474,0
2008,381,2,124,"H3","4012",1,,6555,183809,0
2008,381,1,392,"H3","4012",1,,139127,120559,0
2008,381,2,392,"H3","4012",1,,40808,369359,0
2008,381,2,124,"H3","401211",5,1200,1508,34453,0
2008,381,2,392,"H3","401211",5,2893,34309,231769,0
2008,381,1,392,"H3","392690",8,153656,153656,6391821,0
2008,381,2,392,"H3","392690",8,1419753,1419753,15548194,0
2008,381,2,392,"H3","400129",8,7,7,3370,0
2008,381,2,124,"H3","401019",8,77974,77974,1156860,0
2008,381,1,124,"H3","401220",5,736,7766,14839,0
2008,381,1,392,"H3","401220",5,5123,139127,120559,0
2008,381,1,392,"H3","401019",8,11581,11581,127829,0
2008,381,2,392,"H3","401019",8,6119,6119,262789,0
2008,381,2,124,"H3","4013",5,6984,48271,246890,0
2008,381,1,392,"H3","4013",5,25,100,1991,0
2008,381,2,392,"H3","4013",5,2911,6194,80577,0
2008,381,2,124,"H3","401310",5,3629,18460,97320,0
2008,381,1,392,"H3","401310",5,25,100,1991,0
2008,381,2,392,"H3","401310",5,1660,5501,30747,0
2008,381,2,392,"H3","401320",5,710,199,32710,0
2008,381,2,124,"H3","401390",5,3355,29811,149570,0
2008,381,2,392,"H3","401390",5,541,494,17119,0
2008,381,2,392,"H3","4014",8,298,298,12242,0
2008,381,2,392,"H3","401490",8,298,298,12242,0
2008,381,2,124,"H3","4015",8,169,169,29608,0
2008,381,1,392,"H3","4015",8,15,15,3945,0
2008,381,2,392,"H3","4015",8,6088,6088,779188,0
2008,381,1,392,"H3","392092",8,454164,454164,2529589,0
2008,381,2,124,"H3","401519",8,8,8,1821,0
2008,381,1,392,"H3","401519",8,15,15,3945,0
2008,381,2,392,"H3","401519",8,3068,3068,102713,0
2008,381,2,124,"H3","401590",8,161,161,27787,0
2008,381,2,392,"H3","401590",8,2582,2582,558456,0
2008,381,1,124,"H3","4016",8,589822,589822,990971,0
2008,381,2,124,"H3","4016",8,48917,48917,2177710,0
2008,381,1,392,"H3","4016",8,1861723,1861723,18184994,0
2008,381,2,392,"H3","4016",8,197855,197855,3001888,0
2008,381,2,124,"H3","401610",8,313,313,10423,0
2008,381,1,392,"H3","401610",8,3028,3028,98571,0
2008,381,2,392,"H3","401610",8,18753,18753,588000,0
2008,381,2,124,"H3","400591",8,177376,177376,2529331,0
2008,381,1,392,"H3","400591",8,720,720,2160,0
2008,381,2,392,"H3","400591",8,662,662,4277,0
2008,381,1,392,"H3","392530",8,6329,6329,240259,0
2008,381,1,392,"H3","401032",8,98,98,78062,0
2008,381,1,124,"H3","401693",8,332,332,35004,0
2008,381,2,124,"H3","401693",8,4318,4318,742069,0
2008,381,1,392,"H3","401693",8,11912,11912,792046,0
2008,381,2,392,"H3","401693",8,2236,2236,109540,0
2008,381,1,392,"H3","401694",8,126025,126025,479201,0
2008,381,1,124,"H3","401695",8,1425,1425,29621,0
2008,381,2,392,"H3","401695",8,823,823,24421,0
2008,381,1,124,"H3","401699",8,76139,76139,388133,0
2008,381,2,124,"H3","401699",8,29439,29439,1386488,0
2008,381,1,392,"H3","401699",8,1704565,1704565,16737426,0
2008,381,2,392,"H3","401699",8,175130,175130,2265024,0
2008,381,1,124,"H3","4017",8,2818,2818,162094,0
2008,381,2,124,"H3","4017",8,1481,1481,49185,0
2008,381,1,392,"H3","4017",8,16,16,2141,0
2008,381,2,392,"H3","4017",8,24938,24938,679972,0
2008,381,1,124,"H3","401700",8,2818,2818,162094,0
2008,381,2,124,"H3","401700",8,1481,1481,49185,0
2008,381,1,392,"H3","401700",8,16,16,2141,0
2008,381,2,392,"H3","401700",8,24938,24938,679972,0
2008,381,1,124,"H3","41",1,,,6555201,0
2008,381,2,124,"H3","41",1,,,60481935,0
2008,381,2,392,"H3","401219",5,61,6159,135769,0
2008,381,2,392,"H3","400922",8,11052,11052,170711,0
2008,381,1,124,"H3","4101",8,2291972,2291972,6121959,6
2008,381,2,124,"H3","4101",8,1475,1475,33801,0
2008,381,1,124,"H3","400231",8,19227,19227,107278,0
2008,381,1,124,"H3","410120",8,1089761,1089761,3134528,0
2008,381,2,124,"H3","410120",8,455,455,9336,0
2008,381,2,392,"H3","410120",8,138959,138959,370070,0
2008,381,1,124,"H3","410150",8,1202211,1202211,2987431,6
2008,381,2,392,"H3","410150",8,18819,18819,132056,6
2008,381,2,124,"H3","410190",8,1020,1020,24465,0
2008,381,2,392,"H3","410190",8,891,891,9899,0
2008,381,2,124,"H3","4102",8,336,336,21804,0
2008,381,2,392,"H3","4102",8,10,10,5785,0
2008,381,2,124,"H3","410229",8,336,336,21804,0
2008,381,2,392,"H3","410229",8,10,10,5785,0
2008,381,1,392,"H3","400231",8,800,800,3710,0
2008,381,1,124,"H3","400239",8,154514,154514,828132,0
2008,381,1,392,"H3","410390",8,7,7,3157,0
2008,381,2,392,"H3","410390",8,61112,61112,183163,0
2008,381,1,124,"H3","4104",8,44563,44563,128727,0
2008,381,2,124,"H3","4104",8,94296,94296,3016674,0
2008,381,1,392,"H3","3910",8,7068,7068,354336,0
2008,381,2,392,"H3","3910",8,19717,19717,175141,0
2008,381,1,124,"H3","410411",8,15535,15535,60818,0
2008,381,2,124,"H3","410411",8,20320,20320,1089783,0
2008,381,1,392,"H3","410411",8,21,21,1740,0
2008,381,2,392,"H3","410411",8,23797,23797,676670,0
2008,381,1,124,"H3","410419",8,29028,29028,67909,0
2008,381,2,124,"H3","410419",8,9154,9154,385355,0
2008,381,1,392,"H3","410419",8,1232,1232,20204,0
2008,381,2,392,"H3","410419",8,38483,38483,386844,0
2008,381,2,124,"H3","410441",8,1271,1271,101604,0
2008,381,1,392,"H3","410441",8,91,91,15681,0
2008,381,2,392,"H3","410441",8,4357,4357,224786,0
2008,381,2,124,"H3","410449",8,63551,63551,1439931,0
2008,381,1,392,"H3","410449",8,1717,1717,156425,0
2008,381,2,392,"H3","410449",8,51410,51410,805674,0
2008,381,1,124,"H3","4105",8,88,88,8763,0
2008,381,2,124,"H3","4105",8,77,77,13948,0
2008,381,2,392,"H3","4105",8,261,261,49191,0
2008,381,1,392,"H3","400239",8,10200,10200,112774,0
2008,381,1,124,"H3","410530",8,88,88,8763,0
2008,381,2,124,"H3","410530",8,77,77,13948,0
2008,381,2,392,"H3","410530",8,154,154,42734,0
2008,381,1,124,"H3","4106",1,,91,6193,0
2008,381,2,124,"H3","4106",1,,1088,197989,0
2008,381,1,392,"H3","4106",1,,170,23820,0
2008,381,2,392,"H3","4106",1,,8419,244327,0
2008,381,1,124,"H3","410621",8,91,91,6193,0
2008,381,2,392,"H3","410621",8,114,114,18012,0
2008,381,2,124,"H3","410622",8,1000,1000,121937,0
2008,381,2,392,"H3","410622",8,8007,8007,152306,0
2008,381,2,392,"H3","4010",8,16344,16344,691286,0
2008,381,2,392,"H3","410640",8,52,52,45705,0
2008,381,1,392,"H3","400260",8,666037,666037,2774261,0
2008,381,2,124,"H3","401290",8,2084,2084,75498,0
2008,381,1,392,"H3","391239",8,28180,28180,466550,0
2008,381,1,124,"H3","4107",8,28497,28497,270794,0
2008,381,2,124,"H3","4107",8,1410109,1410109,48162182,0
2008,381,2,392,"H3","401511",8,438,438,118019,0
2008,381,2,392,"H3","391510",8,101920,101920,66353,0
2008,381,1,124,"H3","410711",8,373,373,33427,0
2008,381,2,124,"H3","410711",8,8970,8970,346483,0
2008,381,1,392,"H3","410711",8,64,64,25070,0
2008,381,2,392,"H3","410711",8,17029,17029,1079362,0
2008,381,1,124,"H3","410712",8,25846,25846,223319,0
2008,381,2,124,"H3","410712",8,854097,854097,34972291,0
2008,381,1,392,"H3","410712",8,48,48,7673,0
2008,381,2,392,"H3","410712",8,146719,146719,5973501,0
2008,381,1,124,"H3","410719",8,52,52,2354,0
2008,381,2,124,"H3","410719",8,163694,163694,3837432,0
2008,381,1,392,"H3","400829",8,25674,25674,299132,0
2008,381,2,392,"H3","400829",8,12567,12567,165205,0
2008,381,1,124,"H3","410791",8,1850,1850,4403,0
2008,381,2,124,"H3","410791",8,3499,3499,44983,0
2008,381,1,392,"H3","410791",8,38,38,2230,0
2008,381,2,392,"H3","410791",8,99427,99427,1315778,0
2008,381,2,124,"H3","410792",8,176197,176197,5018134,0
2008,381,1,392,"H3","3920",8,9232465,9232465,81964620,0
2008,381,2,392,"H3","3920",8,851577,851577,6407525,0
2008,381,1,124,"H3","410799",8,376,376,7290,0
2008,381,2,124,"H3","410799",8,203652,203652,3942858,0
2008,381,1,392,"H3","410799",8,114,114,4220,0
2008,381,2,392,"H3","410799",8,64408,64408,2367148,0
2008,381,1,124,"H3","4112",8,374,374,18765,0
2008,381,2,124,"H3","4112",8,62166,62166,6843674,0
2008,381,1,392,"H3","4112",8,123,123,14285,0
2008,381,2,392,"H3","4112",8,18930,18930,1375265,0
2008,381,1,124,"H3","411200",8,374,374,18765,0
2008,381,2,124,"H3","411200",8,62166,62166,6843674,0
2008,381,1,392,"H3","411200",8,123,123,14285,0
2008,381,2,392,"H3","411200",8,18930,18930,1375265,0
2008,381,2,124,"H3","4113",8,981,981,102321,0
2008,381,1,392,"H3","4113",8,455,455,392696,6
2008,381,2,392,"H3","4113",8,7941,7941,840860,0
2008,381,2,124,"H3","411310",8,180,180,16974,0
2008,381,2,392,"H3","411310",8,3252,3252,226805,0
2008,381,1,124,"H3","392079",8,306,306,16452,0
2008,381,2,124,"H3","392079",8,6,6,12835,0
2008,381,2,124,"H3","411330",8,19,19,11543,0
2008,381,1,392,"H3","411330",8,355,355,363546,6
2008,381,2,392,"H3","411330",8,667,667,81679,0
2008,381,2,124,"H3","411390",8,746,746,70204,0
2008,381,1,392,"H3","411390",8,100,100,29150,0
2008,381,2,392,"H3","411390",8,3126,3126,319299,0
2008,381,2,124,"H3","4114",8,77542,77542,1991760,0
2008,381,1,392,"H3","4114",8,83,83,7562,0
2008,381,2,392,"H3","4114",8,10486,10486,833517,0
2008,381,2,124,"H3","411410",8,34419,34419,903462,0
2008,381,1,392,"H3","411410",8,83,83,7562,0
2008,381,2,392,"H3","411410",8,1750,1750,261500,0
2008,381,2,124,"H3","411420",8,43123,43123,1088298,0
2008,381,2,392,"H3","411420",8,8736,8736,572017,0
2008,381,2,124,"H3","4115",8,9634,9634,97782,0
2008,381,1,392,"H3","4115",8,637,637,2072,0
2008,381,2,392,"H3","4115",8,174982,174982,557659,0
2008,381,2,124,"H3","411510",8,9330,9330,72554,0
2008,381,1,392,"H3","411510",8,637,637,2072,0
2008,381,2,392,"H3","411510",8,174123,174123,460617,0
2008,381,1,392,"H3","392079",8,43685,43685,286058,0
2008,381,2,392,"H3","392079",8,13261,13261,545580,0
2008,381,1,124,"H3","42",1,,,301329,0
2008,381,2,124,"H3","42",1,,,28576855,0
2008,381,1,392,"H3","42",1,,,7010891,0
2008,381,2,392,"H3","42",1,,,489300084,0
2008,381,1,124,"H3","4201",8,192,192,8885,0
2008,381,2,124,"H3","4201",8,2388,2388,330176,0
2008,381,1,392,"H3","4201",8,295,295,26848,0
2008,381,2,392,"H3","4201",8,11776,11776,697357,0
2008,381,1,124,"H3","420100",8,192,192,8885,0
2008,381,2,124,"H3","420100",8,2388,2388,330176,0
2008,381,1,392,"H3","420100",8,295,295,26848,0
2008,381,2,392,"H3","420100",8,11776,11776,697357,0
2008,381,1,124,"H3","392092",8,472471,472471,2058050,0
2008,381,1,124,"H3","401691",8,511926,511926,538212,0
2008,381,2,124,"H3","401691",8,14847,14847,38730,0
2008,381,1,392,"H3","392190",8,113752,113752,3087584,0
2008,381,1,124,"H3","420211",5,289,143,9597,2
2008,381,2,124,"H3","420211",5,2454,3366,367593,2
2008,381,2,392,"H3","392190",8,146461,146461,1539609,0
2008,381,1,124,"H3","4009",8,12622,12622,87405,0
2008,381,1,124,"H3","420212",5,5052,3962,23609,2
2008,381,2,124,"H3","420212",5,18075,13131,477215,2
2008,381,1,392,"H3","420212",5,12444,338,58150,2
2008,381,2,392,"H3","420212",5,293455,115258,8403078,2
2008,381,1,124,"H3","420219",1,,35,3418,0
2008,381,2,124,"H3","420219",1,,2569,149015,0
2008,381,1,392,"H3","420219",1,,85,13000,0
2008,381,2,392,"H3","420219",1,,47072,4730788,0
2008,381,1,124,"H3","420221",5,247,98,50951,0
2008,381,2,124,"H3","420221",5,120617,103973,12586375,0
2008,381,2,124,"H3","4009",8,1746197,1746197,11354058,0
2008,381,1,392,"H3","401691",8,15605,15605,70211,0
2008,381,1,124,"H3","420222",5,526,497,31549,0
2008,381,2,124,"H3","420222",5,15474,8968,1908469,0
2008,381,1,392,"H3","420222",5,20708,4855,1371500,0
2008,381,2,392,"H3","420222",5,422043,184094,50081989,0
2008,381,1,124,"H3","420229",5,10,9,4994,0
2008,381,2,124,"H3","420229",5,6751,4553,398591,0
2008,381,2,392,"H3","401691",8,913,913,14904,0
2008,381,1,124,"H3","392321",8,6272,6272,95657,0
2008,381,1,124,"H3","420231",8,97,97,9447,0
2008,381,2,124,"H3","420231",8,8896,8896,1578142,0
2008,381,2,124,"H3","392321",8,74945,74945,502797,0
2008,381,1,392,"H3","392321",8,3118,3118,53229,0
2008,381,1,124,"H3","420232",8,558,558,25042,0
2008,381,2,124,"H3","420232",8,2180,2180,244644,0
2008,381,2,392,"H3","392321",8,13438,13438,101067,0
2008,381,2,392,"H3","4007",8,94,94,1501,0
2008,381,2,124,"H3","420239",8,3482,3482,9002,0
2008,381,1,392,"H3","420239",8,98,98,29350,0
2008,381,2,392,"H3","420239",8,4150,4150,939034,0
2008,381,1,124,"H3","420291",8,5,5,4223,0
2008,381,2,124,"H3","420291",8,3243,3243,668034,0
2008,381,1,392,"H3","420291",8,308,308,84746,0
2008,381,2,392,"H3","420291",8,41495,41495,9997244,0
2008,381,1,124,"H3","420292",8,236,236,9215,0
2008,381,2,124,"H3","420292",8,6406,6406,259029,0
2008,381,2,392,"H3","400700",8,94,94,1501,0
2008,381,1,392,"H3","392350",8,53155,53155,743210,0
2008,381,2,124,"H3","420299",8,6790,6790,93500,0
2008,381,1,392,"H3","420299",8,1560,1560,20334,0
2008,381,2,392,"H3","420299",8,37903,37903,6649829,0
2008,381,1,124,"H3","4203",8,702,702,109764,0
2008,381,2,124,"H3","4203",8,64531,64531,9098434,6
2008,381,1,392,"H3","4203",8,3497,3497,1180553,0
2008,381,2,392,"H3","4203",8,291288,291288,70778005,6
2008,381,1,124,"H3","420310",8,123,123,53064,0
2008,381,2,124,"H3","420310",8,12076,12076,3459729,0
2008,381,2,392,"H3","392350",8,55902,55902,326254,0
2008,381,2,124,"H3","392520",8,12800,12800,169864,0
2008,381,1,124,"H3","420321",8,29,29,2578,0
2008,381,2,124,"H3","420321",8,214,214,53904,6
2008,381,2,392,"H3","392520",8,1897,1897,33477,0
2008,381,1,124,"H3","420329",8,530,530,41706,0
2008,381,2,124,"H3","420329",8,4768,4768,1281399,0
2008,381,1,392,"H3","420329",8,238,238,49123,0
2008,381,2,392,"H3","420329",8,8827,8827,3787312,0
2008,381,1,124,"H3","420330",8,20,20,12416,0
2008,381,2,124,"H3","420330",8,45942,45942,4150649,0
2008,381,1,392,"H3","401692",8,588,588,7538,0
2008,381,1,124,"H3","401162",5,213,23046,128752,0
2008,381,2,124,"H3","420340",8,1531,1531,152753,0
2008,381,1,392,"H3","420340",8,69,69,17082,0
2008,381,2,392,"H3","420340",8,68263,68263,12954385,0
2008,381,1,124,"H3","4205",8,97,97,10635,0
2008,381,2,124,"H3","4205",8,6579,6579,408636,0
2008,381,1,392,"H3","401162",5,180,7501,22901,0
2008,381,2,124,"H3","401213",5,74,82,3271,0
2008,381,1,124,"H3","420500",8,97,97,10635,0
2008,381,2,124,"H3","420500",8,6579,6579,408636,0
2008,381,1,392,"H3","392640",8,1105,1105,22913,0
2008,381,2,392,"H3","392640",8,6115,6115,188385,0
2008,381,1,124,"H3","43",1,,,9620270,0
2008,381,2,124,"H3","43",1,,,1082036,0
2008,381,1,392,"H3","43",1,,,188160,0
2008,381,2,392,"H3","43",1,,,9702922,0
2008,381,1,124,"H3","401219",5,6,98,1636,0
2008,381,2,124,"H3","401219",5,1350,2881,70587,0
2008,381,1,392,"H3","4009",8,747098,747098,7186358,0
2008,381,2,392,"H3","4009",8,378160,378160,2929555,0
2008,381,1,392,"H3","400122",8,60480,60480,167294,0
2008,381,2,392,"H3","4101",8,158669,158669,512024,6
2008,381,1,124,"H3","4302",8,4538,4538,802571,0
2008,381,2,124,"H3","4302",8,942,942,306372,6
2008,381,1,392,"H3","4302",8,13,13,7565,0
2008,381,2,392,"H3","4302",8,3784,3784,525031,6
2008,381,1,392,"H3","4104",8,3061,3061,194050,0
2008,381,2,392,"H3","4104",8,118047,118047,2093975,0
2008,381,2,392,"H3","410632",8,155,155,11405,0
2008,381,2,124,"H3","410692",8,88,88,76052,0
2008,381,1,124,"H3","430219",8,3492,3492,601261,0
2008,381,2,124,"H3","430219",8,921,921,293484,0
2008,381,1,392,"H3","430219",8,4,4,2508,0
2008,381,2,392,"H3","430219",8,1877,1877,448200,0
2008,381,2,392,"H3","401012",8,3175,3175,61308,0
2008,381,1,392,"H3","410692",8,170,170,23820,0
2008,381,1,124,"H3","400270",8,57595,57595,297711,0
2008,381,2,392,"H3","410692",8,91,91,16899,0
2008,381,1,124,"H3","4303",8,55,55,30591,0
2008,381,2,124,"H3","4303",8,1591,1591,775664,0
2008,381,1,392,"H3","4303",8,71,71,180595,0
2008,381,2,392,"H3","4303",8,9045,9045,9092363,0
2008,381,1,124,"H3","430310",8,55,55,30591,0
2008,381,2,124,"H3","430310",8,998,998,536599,0
2008,381,1,392,"H3","430310",8,36,36,139274,0
2008,381,2,392,"H3","430310",8,7351,7351,8132466,0
2008,381,2,124,"H3","430390",8,593,593,239065,0
2008,381,1,392,"H3","430390",8,35,35,41321,0
2008,381,2,392,"H3","430390",8,1694,1694,959897,0
2008,381,1,392,"H3","4107",8,407,407,60447,0
2008,381,1,392,"H3","400270",8,27065,27065,45601,0
2008,381,1,124,"H3","44",1,,,46193908,0
2008,381,2,124,"H3","44",1,,,12474546,0
2008,381,2,392,"H3","401290",8,340,340,1821,0
2008,381,2,392,"H3","4107",8,439851,439851,14285448,0
2008,381,1,124,"H3","4401",8,182024,182024,42454,0
2008,381,2,124,"H3","4401",8,672,672,2467,0
2008,381,2,392,"H3","4401",8,446940,446940,1151874,0
2008,381,2,392,"H3","440122",8,42100,42100,15631,0
2008,381,1,124,"H3","440130",8,182024,182024,42454,0
2008,381,2,124,"H3","440130",8,672,672,2467,0
2008,381,2,392,"H3","440130",8,404840,404840,1136243,0
2008,381,1,392,"H3","410719",8,99,99,19054,0
2008,381,2,392,"H3","410719",8,71211,71211,2219395,0
2008,381,1,124,"H3","4403",12,528,540072,447565,0
2008,381,1,124,"H3","440320",12,43,44826,26325,0
2008,381,1,392,"H3","401110",5,1109183,10123400,58923337,0
2008,381,1,124,"H3","4404",8,2500,2500,2248,0
2008,381,2,124,"H3","4404",8,33150,33150,125319,0
2008,381,1,124,"H3","440420",8,2500,2500,2248,0
2008,381,2,124,"H3","440420",8,33150,33150,125319,0
2008,381,1,124,"H3","4004",8,1873,1873,1921,0
2008,381,2,124,"H3","4004",8,1875411,1875411,1711327,0
2008,381,2,392,"H3","4004",8,622594,622594,728834,0
2008,381,2,392,"H3","401110",5,117227,975558,5863187,0
2008,381,2,124,"H3","411320",8,36,36,3600,0
2008,381,1,124,"H3","440710",12,36523,18766316,31454860,0
2008,381,2,124,"H3","440710",12,7,4600,104055,0
2008,381,2,392,"H3","440710",12,20,13500,30862,0
2008,381,1,124,"H3","401161",5,2,200,2574,0
2008,381,2,124,"H3","392030",8,102158,102158,457425,0
2008,381,2,124,"H3","440729",12,50,30097,124050,2
2008,381,2,392,"H3","440729",12,5980,3446540,9498285,0
2008,381,1,392,"H3","392030",8,50,50,1813,0
2008,381,1,392,"H3","392043",8,170232,170232,742698,0
2008,381,2,124,"H3","440792",12,61,50000,107293,0
2008,381,2,392,"H3","440792",12,371,270510,269807,0
2008,381,2,392,"H3","392043",8,2254,2254,82287,0
2008,381,1,392,"H3","420221",5,9781,8329,3015987,0
2008,381,2,392,"H3","420221",5,1542558,925695,221421036,0
2008,381,1,392,"H3","420310",8,938,938,577342,0
2008,381,2,392,"H3","420310",8,88202,88202,27539934,0
2008,381,1,124,"H3","440799",12,1937,1198266,1677430,0
2008,381,2,124,"H3","440799",12,334,223775,675748,0
2008,381,2,392,"H3","440799",12,1297,783087,2030872,0
2008,381,1,124,"H3","4408",8,269005,269005,2023132,0
2008,381,2,124,"H3","4408",8,162469,162469,1638346,0
2008,381,2,392,"H3","4408",8,74070,74070,797332,0
2008,381,1,124,"H3","440810",8,8183,8183,47094,0
2008,381,2,124,"H3","440810",8,77322,77322,231746,0
2008,381,2,392,"H3","440810",8,28254,28254,174533,0
2008,381,2,392,"H3","401161",5,63,3622,24252,0
2008,381,2,124,"H3","440839",8,51200,51200,889792,0
2008,381,2,392,"H3","440839",8,13630,13630,82998,0
2008,381,1,124,"H3","440890",8,260822,260822,1976038,0
2008,381,2,124,"H3","440890",8,11052,11052,254515,0
2008,381,1,124,"H3","430211",8,996,996,194188,0
2008,381,1,124,"H3","4409",8,94290,94290,354779,0
2008,381,2,124,"H3","4409",8,429257,429257,4567842,0
2008,381,2,124,"H3","430211",8,7,7,9191,6
2008,381,1,124,"H3","430230",8,50,50,7121,0
2008,381,1,124,"H3","440910",8,37359,37359,80981,0
2008,381,2,124,"H3","440910",8,32744,32744,295086,0
2008,381,1,392,"H3","440910",8,11,11,1693,0
2008,381,2,392,"H3","440910",8,20995,20995,355921,0
2008,381,1,124,"H3","440929",8,56931,56931,273798,0
2008,381,2,124,"H3","440929",8,396513,396513,4272756,0
2008,381,2,392,"H3","440929",8,196504,196504,1246297,0
2008,381,1,124,"H3","4410",8,7209979,7209979,2837762,6
2008,381,2,124,"H3","4410",8,266634,266634,390510,0
2008,381,2,392,"H3","4410",8,1580313,1580313,1283365,0
2008,381,1,124,"H3","441011",8,13400,13400,25333,6
2008,381,2,124,"H3","441011",8,23554,23554,15534,0
2008,381,2,392,"H3","441011",8,905424,905424,566024,0
2008,381,2,124,"H3","430230",8,14,14,3697,0
2008,381,2,124,"H3","441019",8,195696,195696,259335,0
2008,381,2,392,"H3","441019",8,580561,580561,539283,0
2008,381,1,124,"H3","441090",8,71336,71336,90703,6
2008,381,2,124,"H3","441090",8,47384,47384,115642,0
2008,381,2,392,"H3","441090",8,94328,94328,178058,0
2008,381,1,124,"H3","4411",8,345,345,11755,6
2008,381,2,124,"H3","4411",8,5925,5925,142934,0
2008,381,2,392,"H3","430230",8,150,150,31957,0
2008,381,2,392,"H3","430400",8,199,199,34820,0
2008,381,2,124,"H3","411520",8,304,304,25228,0
2008,381,2,392,"H3","411520",8,859,859,97042,0
2008,381,1,124,"H3","4301",8,37510,37510,8787109,6
2008,381,2,392,"H3","441114",8,79143,79143,150186,0
2008,381,2,392,"H3","441192",8,5600,5600,10620,0
2008,381,1,124,"H3","441194",8,210,210,1834,6
2008,381,2,124,"H3","441194",8,5925,5925,142934,0
2008,381,1,124,"H3","4412",1,,3397365,3633311,0
2008,381,2,124,"H3","4412",1,,64670,250859,0
2008,381,2,392,"H3","4412",1,,89619,291785,0
2008,381,2,124,"H3","441231",12,46,19500,38140,0
2008,381,2,124,"H3","441232",12,50,45170,212719,0
2008,381,2,392,"H3","441232",12,4,2120,23827,0
