Year,Reporter Code,Trade Flow Code,Partner Code,Classification,Commodity Code,Quantity Unit Code,Supplementary Quantity,Netweight (kg),Value,Estimation Code
2008,381,1,124,"H3","441239",12,7734,3397361,3618660,0
2008,381,1,124,"H3","441299",8,4,4,14651,0
2008,381,2,392,"H3","441299",8,87499,87499,267958,0
2008,381,2,124,"H3","4413",8,19500,19500,159642,0
2008,381,2,392,"H3","4413",8,20180,20180,75085,0
2008,381,2,124,"H3","441300",8,19500,19500,159642,0
2008,381,2,392,"H3","441300",8,20180,20180,75085,0
2008,381,2,124,"H3","4414",8,37753,37753,434966,0
2008,381,1,392,"H3","4414",8,8,8,2843,0
2008,381,2,392,"H3","4301",8,20,20,50707,0
2008,381,2,124,"H3","441400",8,37753,37753,434966,0
2008,381,1,392,"H3","441400",8,8,8,2843,0
2008,381,2,392,"H3","441400",8,38125,38125,522290,0
2008,381,1,124,"H3","4415",1,,89110,179467,0
2008,381,2,124,"H3","4415",1,,54715,175703,0
2008,381,1,392,"H3","430211",8,9,9,5057,0
2008,381,2,392,"H3","430211",8,44,44,39860,6
2008,381,1,124,"H3","441510",1,,77474,150725,0
2008,381,2,124,"H3","441510",5,588,3065,21004,2
2008,381,1,392,"H3","441510",1,,13494,69772,0
2008,381,2,392,"H3","441510",5,2788,3861,99572,2
2008,381,1,124,"H3","441520",5,1440,11636,28742,2
2008,381,2,124,"H3","441520",5,9439,51650,154699,2
2008,381,2,392,"H3","441520",5,14189,350826,287561,2
2008,381,1,124,"H3","401130",5,6,270,4885,0
2008,381,2,124,"H3","401130",5,11966,83866,526909,0
2008,381,1,392,"H3","401130",5,404,3706,43443,0
2008,381,2,124,"H3","440721",12,150,95380,230279,2
2008,381,2,392,"H3","401130",5,956,7783,128646,0
2008,381,1,392,"H3","41",1,,,698089,0
2008,381,2,392,"H3","41",1,,,20981215,0
2008,381,1,392,"H3","410792",8,44,44,2200,0
2008,381,2,392,"H3","410792",8,41057,41057,1330265,0
2008,381,1,392,"H3","4409",8,11,11,1693,0
2008,381,1,124,"H3","4418",8,413554,413554,855817,6
2008,381,2,124,"H3","4418",8,132581,132581,1291230,0
2008,381,1,392,"H3","4418",8,1756,1756,11975,0
2008,381,2,392,"H3","4418",8,207788,207788,1730493,0
2008,381,2,392,"H3","4409",8,217499,217499,1602218,0
2008,381,2,392,"H3","410510",8,107,107,6457,0
2008,381,2,124,"H3","4416",8,706,706,15200,0
2008,381,1,124,"H3","441820",8,9219,9219,34536,0
2008,381,2,124,"H3","441820",8,50180,50180,569245,0
2008,381,1,392,"H3","400259",8,947520,947520,2837254,0
2008,381,2,392,"H3","430220",8,1713,1713,5014,6
2008,381,1,124,"H3","441850",8,86455,86455,145103,0
2008,381,2,124,"H3","441850",8,5850,5850,64842,0
2008,381,2,392,"H3","441850",8,4030,4030,13403,0
2008,381,1,392,"H3","4411",8,51170,51170,33327,6
2008,381,2,392,"H3","4411",8,138598,138598,269349,0
2008,381,1,124,"H3","441879",8,758,758,1988,0
2008,381,2,124,"H3","441879",8,45250,45250,104514,0
2008,381,1,392,"H3","391211",8,6430,6430,47806,0
2008,381,1,124,"H3","441890",8,298523,298523,659411,0
2008,381,2,124,"H3","441890",8,11295,11295,117549,0
2008,381,1,392,"H3","441890",8,1556,1556,10418,0
2008,381,2,392,"H3","441890",8,56799,56799,472506,0
2008,381,2,124,"H3","4419",8,5117,5117,70565,0
2008,381,1,392,"H3","4419",8,1381,1381,44735,0
2008,381,2,392,"H3","4419",8,38283,38283,173038,0
2008,381,2,124,"H3","441900",8,5117,5117,70565,0
2008,381,1,392,"H3","441900",8,1381,1381,44735,0
2008,381,2,392,"H3","441900",8,38283,38283,173038,0
2008,381,1,124,"H3","441112",8,135,135,9921,6
2008,381,2,392,"H3","400280",8,221,221,5826,0
2008,381,1,392,"H3","441700",8,4,4,1625,0
2008,381,1,124,"H3","4407",12,41662,21960171,35673396,2
2008,381,2,124,"H3","442010",8,2757,2757,228370,0
2008,381,2,124,"H3","4407",12,602,403852,1241425,2
2008,381,2,392,"H3","4407",12,7811,4583282,12002680,2
2008,381,1,124,"H3","442090",8,610,610,28241,0
2008,381,2,124,"H3","442090",8,4836,4836,101177,0
2008,381,1,392,"H3","442090",8,932,932,47834,0
2008,381,2,392,"H3","442090",8,27938,27938,409459,0
2008,381,2,392,"H3","4416",8,250,250,8546,0
2008,381,1,124,"H3","400400",8,1873,1873,1921,0
2008,381,2,124,"H3","400400",8,1875411,1875411,1711327,0
2008,381,2,124,"H3","441600",8,706,706,15200,0
2008,381,2,124,"H3","442110",8,923,923,27501,0
2008,381,2,392,"H3","442110",8,4767,4767,176281,0
2008,381,1,124,"H3","442190",8,53452,53452,103981,0
2008,381,2,124,"H3","442190",8,257933,257933,1578038,0
2008,381,2,392,"H3","441700",8,18000,18000,26529,0
2008,381,2,124,"H3","401140",5,180,33,4040,0
2008,381,1,124,"H3","45",1,,,15471,0
2008,381,2,124,"H3","45",1,,,199158,0
2008,381,1,392,"H3","401140",5,105819,343255,2438823,0
2008,381,1,124,"H3","4503",8,485,485,15471,0
2008,381,2,124,"H3","4503",8,10396,10396,146514,0
2008,381,1,124,"H3","440791",12,1662,1166024,1227571,2
2008,381,2,124,"H3","450310",8,9156,9156,71767,0
2008,381,1,124,"H3","450390",8,485,485,15471,0
2008,381,2,124,"H3","450390",8,1240,1240,74746,0
2008,381,2,392,"H3","440791",12,68,32325,96583,2
2008,381,2,124,"H3","4504",8,2045,2045,52644,0
2008,381,2,124,"H3","450410",8,2045,2045,52644,0
2008,381,2,124,"H3","46",1,,,22760,0
2008,381,1,392,"H3","46",1,,,4474,0
2008,381,2,392,"H3","46",1,,,89380,0
2008,381,1,124,"H3","440793",12,742,289415,582063,2
2008,381,2,392,"H3","440793",12,65,20000,56960,2
2008,381,1,392,"H3","441112",8,51170,51170,33327,6
2008,381,2,392,"H3","441113",8,53855,53855,108544,0
2008,381,2,392,"H3","400400",8,622594,622594,728834,0
2008,381,2,124,"H3","4602",8,43,43,1699,0
2008,381,1,392,"H3","4602",8,21,21,4474,0
2008,381,2,392,"H3","4602",8,1413,1413,75946,0
2008,381,1,124,"H3","392114",8,83903,83903,386745,0
2008,381,1,392,"H3","420229",5,190,154,52426,0
2008,381,2,392,"H3","420229",5,166822,71605,12923632,0
2008,381,1,392,"H3","420231",8,2056,2056,751393,0
2008,381,2,392,"H3","420231",8,144063,144063,68747286,0
2008,381,1,124,"H3","47",1,,,279715487,0
2008,381,2,124,"H3","47",1,,,147139,0
2008,381,1,392,"H3","420232",8,1181,1181,82062,0
2008,381,2,392,"H3","420232",8,26113,26113,7321497,0
2008,381,1,392,"H3","392390",8,16724,16724,275846,0
2008,381,2,392,"H3","392390",8,9581,9581,59798,0
2008,381,2,392,"H3","420321",8,4921,4921,1310422,6
2008,381,1,392,"H3","4205",8,332,332,49084,0
2008,381,2,392,"H3","4205",8,60354,60354,7765796,0
2008,381,1,392,"H3","420500",8,332,332,49084,0
2008,381,2,392,"H3","420500",8,60354,60354,7765796,0
2008,381,2,392,"H3","4414",8,38125,38125,522290,0
2008,381,1,124,"H3","430110",8,7923,7923,3502159,6
2008,381,2,124,"H3","441700",8,1842,1842,32453,0
2008,381,1,124,"H3","441810",8,18599,18599,14778,6
2008,381,2,124,"H3","441810",8,20006,20006,435080,0
2008,381,2,392,"H3","441810",8,14967,14967,207284,0
2008,381,1,392,"H3","441820",8,200,200,1558,0
2008,381,1,124,"H3","48",1,,,52731318,0
2008,381,2,124,"H3","48",1,,,39098377,0
2008,381,2,392,"H3","441820",8,112412,112412,866719,0
2008,381,1,124,"H3","4420",8,610,610,28241,0
2008,381,1,124,"H3","4801",8,28715434,28715434,22127542,0
2008,381,2,124,"H3","4801",8,22430,22430,53796,0
2008,381,1,124,"H3","480100",8,28715434,28715434,22127542,0
2008,381,2,124,"H3","480100",8,22430,22430,53796,0
2008,381,1,124,"H3","4802",8,117798,117798,249627,0
2008,381,2,124,"H3","4802",8,702847,702847,2403215,0
2008,381,2,392,"H3","4304",8,199,199,34820,0
2008,381,2,124,"H3","4420",8,7593,7593,329547,0
2008,381,1,124,"H3","480210",8,1776,1776,25979,0
2008,381,2,392,"H3","480210",8,380,380,6541,0
2008,381,1,392,"H3","4420",8,2033,2033,105684,0
2008,381,2,124,"H3","480240",8,500,500,7966,0
2008,381,1,392,"H3","480240",8,5,5,2901,0
2008,381,2,392,"H3","480240",8,1130,1130,14971,0
2008,381,2,392,"H3","4420",8,35252,35252,887666,0
2008,381,2,392,"H3","4405",8,24325,24325,9731,0
2008,381,2,124,"H3","480255",8,686534,686534,2222597,0
2008,381,1,392,"H3","480255",8,1666,1666,42639,0
2008,381,2,392,"H3","480255",8,6587,6587,65560,0
2008,381,1,392,"H3","442190",8,485,485,26614,0
2008,381,2,392,"H3","442190",8,69914,69914,1403474,0
2008,381,1,124,"H3","480257",8,5789,5789,21121,0
2008,381,2,124,"H3","480258",8,12531,12531,146508,0
2008,381,2,392,"H3","4503",8,461,461,30782,0
2008,381,1,124,"H3","470730",8,2839622,2839622,1040610,0
2008,381,2,124,"H3","480269",8,3222,3222,24319,0
2008,381,1,392,"H3","480269",8,240,240,3138,0
2008,381,2,392,"H3","480269",8,16516,16516,13770,0
2008,381,1,124,"H3","4803",8,627651,627651,2119489,0
2008,381,2,124,"H3","4803",8,73468,73468,152486,0
2008,381,1,392,"H3","4803",8,40,40,2267,0
2008,381,2,392,"H3","4803",8,12825,12825,48759,0
2008,381,1,124,"H3","480300",8,627651,627651,2119489,0
2008,381,2,124,"H3","480300",8,73468,73468,152486,0
2008,381,1,392,"H3","48",1,,,21786125,0
2008,381,2,392,"H3","48",1,,,15694471,0
2008,381,1,124,"H3","4804",8,28600432,28600432,25526670,0
2008,381,2,124,"H3","4804",8,42044,42044,81316,0
2008,381,1,392,"H3","4804",8,4500,4500,97946,0
2008,381,2,392,"H3","4804",8,1360,1360,8216,0
2008,381,1,124,"H3","480411",8,1496424,1496424,1440110,0
2008,381,1,124,"H3","480419",8,24970696,24970696,21493847,0
2008,381,2,392,"H3","441871",8,5190,5190,55014,0
2008,381,1,392,"H3","44",1,,,298269,0
2008,381,2,124,"H3","480254",8,60,60,1825,0
2008,381,2,124,"H3","480439",8,2855,2855,26329,0
2008,381,2,124,"H3","480442",8,39189,39189,54987,0
2008,381,2,392,"H3","480459",8,338,338,2596,0
2008,381,1,124,"H3","4805",8,5273,5273,1863,0
2008,381,2,124,"H3","4805",8,24506,24506,132162,0
2008,381,1,392,"H3","4805",8,71318,71318,106714,0
2008,381,2,392,"H3","4805",8,39758,39758,210380,0
2008,381,2,124,"H3","480530",8,20816,20816,40364,0
2008,381,2,392,"H3","480530",8,48,48,1821,0
2008,381,2,392,"H3","44",1,,,23994048,0
2008,381,1,392,"H3","480254",8,200,200,4180,0
2008,381,1,124,"H3","480256",8,1155,1155,7231,0
2008,381,1,392,"H3","442010",8,1101,1101,57849,0
2008,381,2,392,"H3","442010",8,7314,7314,478207,0
2008,381,1,124,"H3","4421",8,53452,53452,103981,0
2008,381,2,124,"H3","4421",8,258856,258856,1605539,0
2008,381,1,392,"H3","4421",8,485,485,26614,0
2008,381,2,392,"H3","4421",8,74681,74681,1579755,0
2008,381,2,124,"H3","4806",8,227791,227791,1281607,0
2008,381,2,392,"H3","4806",8,557224,557224,1027414,0
2008,381,2,124,"H3","480620",8,197240,197240,1194863,0
2008,381,2,392,"H3","480630",8,15290,15290,57589,0
2008,381,2,124,"H3","480640",8,30551,30551,86744,0
2008,381,1,392,"H3","480256",8,13,13,4082,0
2008,381,1,124,"H3","4808",8,13958,13958,25889,0
2008,381,2,124,"H3","4808",8,3415,3415,28937,0
2008,381,1,392,"H3","4808",8,13,13,1652,0
2008,381,2,392,"H3","4808",8,13488,13488,53788,0
2008,381,2,392,"H3","450390",8,461,461,30782,0
2008,381,1,124,"H3","480890",8,13958,13958,25889,0
2008,381,2,124,"H3","480890",8,3415,3415,28937,0
2008,381,1,392,"H3","480890",8,13,13,1652,0
2008,381,2,392,"H3","480890",8,13441,13441,52292,0
2008,381,2,392,"H3","4809",8,407,407,77916,0
2008,381,2,124,"H3","4601",8,3432,3432,21061,0
2008,381,2,392,"H3","480990",8,99,99,75025,0
2008,381,1,124,"H3","4810",8,325512,325512,355274,0
2008,381,2,124,"H3","4810",8,17663901,17663901,22371441,0
2008,381,2,392,"H3","4601",8,508,508,13434,0
2008,381,2,124,"H3","460199",8,3432,3432,21061,0
2008,381,1,392,"H3","481013",8,1947,1947,44695,0
2008,381,2,392,"H3","481013",8,1250,1250,6786,0
2008,381,2,392,"H3","460199",8,490,490,9088,0
2008,381,2,392,"H3","460211",8,70,70,4156,0
2008,381,1,124,"H3","470500",8,23919986,23919986,14793597,0
2008,381,2,124,"H3","481019",8,15544124,15544124,20023979,0
2008,381,1,392,"H3","481019",8,1805,1805,68552,0
2008,381,2,392,"H3","481019",8,27198,27198,160294,0
2008,381,1,124,"H3","481022",8,47113,47113,101681,0
2008,381,2,124,"H3","481022",8,1246716,1246716,1075584,0
2008,381,1,124,"H3","430160",8,792,792,123477,6
2008,381,2,124,"H3","481029",8,859513,859513,1136505,0
2008,381,1,392,"H3","481029",8,1890,1890,65978,0
2008,381,1,392,"H3","481031",8,15351,15351,29867,0
2008,381,2,392,"H3","481031",8,39013,39013,80707,0
2008,381,1,392,"H3","390799",8,434964,434964,1750307,0
2008,381,2,392,"H3","390799",8,153718,153718,720024,0
2008,381,1,124,"H3","481092",8,217576,217576,219657,0
2008,381,2,124,"H3","481092",8,9462,9462,32532,0
2008,381,2,392,"H3","481092",8,1047,1047,11762,0
2008,381,1,124,"H3","481099",8,20614,20614,11501,0
2008,381,2,124,"H3","481099",8,2484,2484,6721,0
2008,381,1,392,"H3","481099",8,683,683,22731,0
2008,381,2,392,"H3","481099",8,64619,64619,579298,0
2008,381,1,392,"H3","3908",8,418660,418660,2631501,0
2008,381,2,392,"H3","3908",8,177160,177160,1179003,0
2008,381,1,124,"H3","3704",8,44,44,21478,0
2008,381,2,124,"H3","3704",8,37,37,3155,0
2008,381,2,124,"H3","481110",8,52,52,7030,0
2008,381,1,392,"H3","481110",8,333,333,7844,0
2008,381,2,392,"H3","481110",8,133,133,11139,0
2008,381,1,124,"H3","481141",8,39692,39692,296091,0
2008,381,2,124,"H3","481141",8,11210,11210,58912,0
2008,381,1,392,"H3","481141",8,169584,169584,1623562,0
2008,381,2,392,"H3","481141",8,19231,19231,119625,0
2008,381,2,124,"H3","481149",8,24098,24098,150899,0
2008,381,1,392,"H3","481149",8,341211,341211,2468056,0
2008,381,2,392,"H3","481149",8,1638,1638,5437,0
2008,381,2,124,"H3","481151",8,87833,87833,235982,0
2008,381,1,392,"H3","481151",8,46344,46344,440357,0
2008,381,2,392,"H3","481151",8,20043,20043,236259,0
2008,381,2,124,"H3","481159",8,128271,128271,224988,0
2008,381,1,392,"H3","481159",8,737901,737901,4215835,0
2008,381,2,392,"H3","481159",8,21361,21361,128825,0
2008,381,1,124,"H3","481190",8,57036,57036,224899,0
2008,381,2,124,"H3","481190",8,120763,120763,766453,0
2008,381,1,392,"H3","481190",8,413769,413769,6581549,0
2008,381,2,392,"H3","481190",8,13546,13546,192421,0
2008,381,1,124,"H3","480429",8,2133312,2133312,2592713,0
2008,381,2,392,"H3","441872",8,4875,4875,38351,0
2008,381,2,392,"H3","4417",8,18000,18000,26529,0
2008,381,1,124,"H3","480593",8,5273,5273,1863,0
2008,381,2,124,"H3","480593",8,3230,3230,90148,0
2008,381,2,392,"H3","480593",8,24048,24048,33026,0
2008,381,2,392,"H3","480640",8,541934,541934,969825,0
2008,381,1,124,"H3","4814",8,4328,4328,96315,0
2008,381,2,124,"H3","4814",8,981,981,118757,0
2008,381,2,392,"H3","441600",8,250,250,8546,0
2008,381,2,124,"H3","4417",8,1842,1842,32453,0
2008,381,1,392,"H3","4417",8,4,4,1625,0
2008,381,2,124,"H3","481014",8,1602,1602,96119,0
2008,381,1,392,"H3","481014",8,36528,36528,847041,0
2008,381,2,392,"H3","481014",8,69528,69528,108459,0
2008,381,1,124,"H3","4702",8,1694824,1694824,1887091,0
2008,381,1,124,"H3","481490",8,1784,1784,40902,0
2008,381,2,124,"H3","481490",8,910,910,117042,0
2008,381,1,124,"H3","470200",8,1694824,1694824,1887091,0
2008,381,1,124,"H3","470329",8,24238905,24238905,15671624,0
2008,381,1,124,"H3","4816",8,17322,17322,72083,0
2008,381,1,124,"H3","481620",8,17322,17322,72083,0
2008,381,2,124,"H3","4817",8,5519,5519,57370,0
2008,381,2,392,"H3","4817",8,22397,22397,592928,0
2008,381,2,124,"H3","481710",8,3427,3427,24636,0
2008,381,2,392,"H3","481710",8,10532,10532,257301,0
2008,381,2,124,"H3","481720",8,1100,1100,22999,0
2008,381,2,392,"H3","481720",8,2678,2678,192631,0
2008,381,2,124,"H3","481730",8,992,992,9734,0
2008,381,2,392,"H3","481730",8,9187,9187,142996,0
2008,381,1,124,"H3","4818",8,269713,269713,1071284,0
2008,381,2,124,"H3","4818",8,306680,306680,786065,0
2008,381,1,124,"H3","4705",8,23919986,23919986,14793597,0
2008,381,2,124,"H3","4813",8,179405,179405,457368,0
2008,381,1,124,"H3","481810",8,6566,6566,38596,0
2008,381,2,124,"H3","481810",8,2025,2025,12977,0
2008,381,1,124,"H3","481820",8,6493,6493,4928,0
2008,381,2,124,"H3","481820",8,102086,102086,267990,0
2008,381,2,392,"H3","481820",8,4035,4035,51049,0
2008,381,1,124,"H3","481830",8,687,687,3246,0
2008,381,2,124,"H3","481830",8,163690,163690,447547,0
2008,381,2,392,"H3","481830",8,37165,37165,103547,0
2008,381,1,124,"H3","481840",8,672,672,13241,0
2008,381,2,124,"H3","481320",8,92372,92372,255156,0
2008,381,2,392,"H3","481320",8,3120,3120,4337,0
2008,381,2,124,"H3","481390",8,87033,87033,202211,0
2008,381,1,392,"H3","481390",8,1060,1060,15670,0
2008,381,1,124,"H3","481890",8,254845,254845,988078,0
2008,381,2,124,"H3","481890",8,38879,38879,57551,0
2008,381,1,392,"H3","481890",8,1750,1750,37898,0
2008,381,2,392,"H3","481890",8,8848,8848,48675,0
2008,381,1,124,"H3","4819",8,11816,11816,199473,0
2008,381,2,124,"H3","4819",8,639150,639150,2295863,0
2008,381,2,124,"H3","481410",8,71,71,1715,0
2008,381,2,392,"H3","481410",8,155,155,7536,0
2008,381,1,124,"H3","481910",8,7120,7120,60475,0
2008,381,2,124,"H3","481910",8,86983,86983,357471,0
2008,381,1,392,"H3","481910",8,300,300,3546,0
2008,381,2,392,"H3","481910",8,14245,14245,83401,0
2008,381,2,392,"H3","460121",8,18,18,4346,0
2008,381,1,392,"H3","480431",8,4500,4500,97946,0
2008,381,2,392,"H3","480431",8,1022,1022,5620,0
2008,381,2,392,"H3","391910",8,104827,104827,799051,0
2008,381,2,124,"H3","481930",8,407596,407596,1081310,0
2008,381,1,124,"H3","481420",8,2544,2544,55412,0
2008,381,1,392,"H3","481420",8,295,295,34738,0
2008,381,2,392,"H3","481420",8,11830,11830,135722,0
2008,381,1,392,"H3","460290",8,21,21,4474,0
2008,381,2,392,"H3","460290",8,898,898,46519,0
2008,381,1,124,"H3","481950",8,960,960,3803,0
2008,381,2,124,"H3","481950",8,16303,16303,35880,0
2008,381,1,392,"H3","481950",8,60,60,1904,0
2008,381,2,392,"H3","481950",8,60677,60677,391870,0
2008,381,1,392,"H3","4818",8,129855,129855,873657,0
2008,381,2,392,"H3","4818",8,58536,58536,249680,0
2008,381,1,392,"H3","4010",8,33440,33440,1543672,0
2008,381,1,392,"H3","4819",8,40629,40629,120166,0
2008,381,2,392,"H3","4819",8,264344,264344,2290952,0
2008,381,1,392,"H3","480300",8,40,40,2267,0
2008,381,1,392,"H3","4820",8,8464,8464,198132,0
2008,381,2,392,"H3","4820",8,423101,423101,4854992,0
2008,381,1,124,"H3","482010",8,42,42,2398,0
2008,381,2,124,"H3","482010",8,230660,230660,3757649,0
2008,381,1,124,"H3","481039",8,40209,40209,22434,0
2008,381,1,392,"H3","4103",8,7,7,3157,0
2008,381,2,392,"H3","4103",8,61112,61112,183163,0
2008,381,2,392,"H3","480300",8,12825,12825,48759,0
2008,381,2,124,"H3","482030",8,30539,30539,103856,0
2008,381,1,392,"H3","481920",8,6296,6296,76321,0
2008,381,1,392,"H3","480220",8,446858,446858,1950357,0
2008,381,1,124,"H3","482040",8,310,310,6933,0
2008,381,1,392,"H3","391310",8,2320,2320,53856,0
2008,381,2,392,"H3","391310",8,655,655,58548,0
2008,381,2,124,"H3","482050",8,2831,2831,127729,0
2008,381,1,392,"H3","482050",8,2780,2780,14248,0
2008,381,2,392,"H3","482050",8,2564,2564,73485,0
2008,381,2,124,"H3","482090",8,920,920,10898,0
2008,381,2,392,"H3","481920",8,34223,34223,529671,0
2008,381,1,392,"H3","480540",8,59,59,2098,0
2008,381,1,124,"H3","4821",8,483,483,84543,0
2008,381,2,124,"H3","4821",8,60831,60831,2230806,0
2008,381,2,392,"H3","480540",8,14136,14136,162799,0
2008,381,2,392,"H3","4402",8,364240,364240,1195177,0
2008,381,1,124,"H3","482110",8,217,217,57344,0
2008,381,2,124,"H3","482110",8,31886,31886,1316435,0
2008,381,1,392,"H3","391400",8,252902,252902,1688639,0
2008,381,2,392,"H3","391400",8,225460,225460,649459,0
2008,381,1,124,"H3","440399",12,485,495246,421240,0
2008,381,1,392,"H3","381519",8,1013815,1013815,14504394,0
2008,381,2,392,"H3","381519",8,5204,5204,2216488,0
2008,381,1,124,"H3","481850",8,450,450,23195,0
2008,381,1,124,"H3","4823",8,113167,113167,270945,0
2008,381,2,124,"H3","4823",8,99939,99939,1017479,0
2008,381,1,392,"H3","4823",8,50865,50865,870843,0
2008,381,2,392,"H3","4823",8,427661,427661,2841588,0
2008,381,1,124,"H3","482320",8,194,194,5038,0
2008,381,2,124,"H3","482320",8,4483,4483,53506,0
2008,381,1,392,"H3","482320",8,13057,13057,129655,0
2008,381,2,124,"H3","482340",8,895,895,26373,0
2008,381,2,392,"H3","481850",8,3,3,1477,0
2008,381,1,124,"H3","4820",8,352,352,9331,0
2008,381,2,392,"H3","480810",8,47,47,1496,0
2008,381,1,124,"H3","482369",8,7377,7377,57711,0
2008,381,2,124,"H3","482369",8,80287,80287,566722,0
2008,381,2,124,"H3","4820",8,289439,289439,4185445,0
2008,381,1,392,"H3","482370",8,11182,11182,117402,0
2008,381,2,392,"H3","482370",8,1804,1804,23142,0
2008,381,1,124,"H3","482390",8,105596,105596,208196,0
2008,381,2,124,"H3","482390",8,14274,14274,370877,0
2008,381,1,392,"H3","482390",8,23606,23606,566054,0
2008,381,2,392,"H3","482390",8,35363,35363,627132,0
2008,381,1,124,"H3","49",1,,,690144,0
2008,381,2,124,"H3","49",1,,,7798581,0
2008,381,1,124,"H3","481920",8,3666,3666,130947,0
2008,381,1,124,"H3","480261",8,109078,109078,195295,0
2008,381,1,124,"H3","4901",8,8761,8761,217489,0
2008,381,2,124,"H3","4901",8,355307,355307,1959457,0
2008,381,2,392,"H3","480920",8,308,308,2891,0
2008,381,1,392,"H3","4810",8,271489,271489,1260744,0
2008,381,1,124,"H3","490110",8,1763,1763,61745,0
2008,381,2,124,"H3","490110",8,15421,15421,306771,0
2008,381,1,392,"H3","490110",8,2201,2201,91688,0
2008,381,2,392,"H3","490110",8,23664,23664,197123,0
2008,381,2,124,"H3","490191",8,6947,6947,31170,0
2008,381,2,392,"H3","490191",8,263,263,12712,0
2008,381,1,124,"H3","490199",8,6998,6998,155744,0
2008,381,2,124,"H3","490199",8,332939,332939,1621516,0
2008,381,2,392,"H3","4810",8,204208,204208,968861,0
2008,381,2,124,"H3","481920",8,40957,40957,424608,0
2008,381,1,124,"H3","4902",8,384,384,4751,0
2008,381,2,124,"H3","4902",8,92931,92931,1165419,0
2008,381,2,392,"H3","411320",8,896,896,213076,0
2008,381,2,124,"H3","481940",8,87021,87021,393388,0
2008,381,1,124,"H3","4202",1,,5640,172045,0
2008,381,2,124,"H3","4202",1,,167557,18739609,0
2008,381,1,124,"H3","490290",8,384,384,4751,0
2008,381,2,124,"H3","490290",8,92810,92810,1160210,0
2008,381,1,392,"H3","490290",8,12145,12145,209338,0
2008,381,2,392,"H3","490290",8,165025,165025,1426422,0
2008,381,2,124,"H3","4903",8,16617,16617,252474,0
2008,381,1,392,"H3","4903",8,207,207,11400,0
2008,381,2,392,"H3","4903",8,387,387,29395,0
2008,381,2,124,"H3","490300",8,16617,16617,252474,0
2008,381,1,392,"H3","490300",8,207,207,11400,0
2008,381,2,392,"H3","490300",8,387,387,29395,0
2008,381,1,392,"H3","4904",8,288,288,6513,0
2008,381,2,392,"H3","4904",8,6014,6014,285936,0
2008,381,1,392,"H3","4202",1,,27402,5754406,0
2008,381,1,392,"H3","481940",8,24,24,1803,0
2008,381,1,124,"H3","4905",8,247,247,25359,0
2008,381,2,124,"H3","4905",8,33062,33062,300146,0
2008,381,2,392,"H3","4905",8,24661,24661,781722,0
2008,381,1,124,"H3","490510",8,25,25,1970,0
2008,381,2,124,"H3","490510",8,672,672,10856,0
2008,381,2,392,"H3","490510",8,22206,22206,445532,0
2008,381,1,124,"H3","490599",8,222,222,23389,0
2008,381,2,124,"H3","490599",8,32390,32390,289291,0
2008,381,2,392,"H3","4202",1,,1745319,410058926,0
2008,381,1,124,"H3","4907",8,3,3,3938,0
2008,381,2,392,"H3","4907",8,12,12,7991,0
2008,381,1,124,"H3","490700",8,3,3,3938,0
2008,381,2,392,"H3","490700",8,12,12,7991,0
2008,381,1,124,"H3","4908",8,2889,2889,42747,0
2008,381,2,124,"H3","4908",8,15753,15753,402187,0
2008,381,1,392,"H3","4908",8,10396,10396,1067171,0
2008,381,2,392,"H3","4908",8,17092,17092,842567,0
2008,381,1,124,"H3","490890",8,2889,2889,42747,0
2008,381,2,124,"H3","490890",8,15753,15753,402187,0
2008,381,1,392,"H3","490890",8,10396,10396,1067171,0
2008,381,2,392,"H3","490890",8,17092,17092,842567,0
2008,381,2,124,"H3","4909",8,120,120,4798,0
2008,381,1,392,"H3","420211",5,1851,234,90714,2
2008,381,2,392,"H3","420211",5,140850,114072,15408093,2
2008,381,2,124,"H3","490900",8,120,120,4798,0
2008,381,1,392,"H3","490900",8,189,189,11717,0
2008,381,2,392,"H3","490900",8,9618,9618,292350,0
2008,381,1,124,"H3","4910",8,106,106,10378,0
2008,381,2,124,"H3","4910",8,9151,9151,63581,0
