Year,Reporter Code,Trade Flow Code,Partner Code,Classification,Commodity Code,Quantity Unit Code,Supplementary Quantity,Netweight (kg),Value,Estimation Code
2008,381,2,752,"H3","900691",8,118322,118322,4837224,0
2008,381,1,392,"H3","9007",1,,114,38252,0
2008,381,2,392,"H3","9007",1,,1340,223016,0
2008,381,1,752,"H3","9007",1,,10841,1237529,4
2008,381,2,752,"H3","9007",1,,948,149353,0
2008,381,2,392,"H3","900719",5,22,270,30166,0
2008,381,1,392,"H3","900720",5,1,38,12152,0
2008,381,2,392,"H3","900720",5,1,5,2565,0
2008,381,1,392,"H3","900791",8,48,48,12627,0
2008,381,2,392,"H3","900791",8,19,19,19702,0
2008,381,1,752,"H3","900791",8,97,97,36929,0
2008,381,2,752,"H3","900791",8,213,213,63140,0
2008,381,1,392,"H3","900792",8,28,28,13473,0
2008,381,2,392,"H3","900792",8,1046,1046,170583,0
2008,381,1,392,"H3","9008",1,,789,112720,0
2008,381,2,392,"H3","9008",1,,258,162398,0
2008,381,1,752,"H3","9008",1,,11,464,4
2008,381,2,752,"H3","9008",1,,563,7335,0
2008,381,1,392,"H3","900830",5,151,687,86174,0
2008,381,1,752,"H3","900830",5,1,6,156,4
2008,381,1,392,"H3","901010",1,,78462,7794997,0
2008,381,2,392,"H3","901010",5,1,13,21456,2
2008,381,1,752,"H3","901010",1,,88,17907,0
2008,381,2,752,"H3","901010",5,8,891,148999,2
2008,381,1,392,"H3","901050",1,,1102,34973,0
2008,381,2,392,"H3","901050",1,,141872,5434122,0
2008,381,1,752,"H3","901050",1,,40,4077,0
2008,381,2,752,"H3","901050",1,,3397,71879,0
2008,381,1,392,"H3","901060",1,,821,30401,0
2008,381,2,392,"H3","901060",5,22,85,6445,2
2008,381,1,752,"H3","901060",1,,1672,32916,0
2008,381,2,752,"H3","901060",5,344,5125,101133,2
2008,381,1,392,"H3","901090",8,1901,1901,240864,0
2008,381,2,392,"H3","901090",8,2238,2238,185000,0
2008,381,1,752,"H3","901090",8,292,292,243506,0
2008,381,2,752,"H3","901090",8,334,334,15152,0
2008,381,1,392,"H3","9011",1,,2039,749655,0
2008,381,2,392,"H3","9011",1,,220,83293,0
2008,381,1,752,"H3","9011",1,,83,2611,4
2008,381,2,752,"H3","9011",1,,350,78898,4
2008,381,1,392,"H3","901180",5,1083,1209,251547,0
2008,381,1,752,"H3","901180",5,1,83,2611,4
2008,381,2,752,"H3","901180",5,12,6,606,4
2008,381,1,392,"H3","901190",8,182,182,54935,0
2008,381,2,752,"H3","901190",8,123,123,29148,0
2008,381,1,392,"H3","9012",1,,1841,805738,0
2008,381,2,392,"H3","9012",1,,260,18041,0
2008,381,1,752,"H3","9012",1,,1,233,0
2008,381,1,392,"H3","901290",8,764,764,258362,0
2008,381,1,752,"H3","901290",8,1,1,233,0
2008,381,1,392,"H3","9013",1,,11468,2713523,0
2008,381,2,392,"H3","9013",1,,8142,1914858,0
2008,381,1,392,"H3","901310",1,,1161,59428,0
2008,381,2,392,"H3","901310",1,,2002,45489,0
2008,381,1,392,"H3","901320",1,,342,132951,0
2008,381,2,392,"H3","901320",1,,2289,932979,0
2008,381,1,752,"H3","901320",1,,19,12914,0
2008,381,2,752,"H3","901320",1,,253,163025,0
2008,381,1,392,"H3","901380",1,,9643,2112868,0
2008,381,2,392,"H3","901380",1,,2034,681392,0
2008,381,1,752,"H3","901380",1,,321,93136,0
2008,381,2,752,"H3","901380",1,,648,66112,0
2008,381,1,392,"H3","901390",8,322,322,408275,0
2008,381,2,392,"H3","901390",8,1817,1817,254998,0
2008,381,1,392,"H3","9014",1,,11020,1638659,0
2008,381,2,392,"H3","9014",1,,2493,2669918,0
2008,381,1,392,"H3","901410",1,,204,41663,0
2008,381,2,392,"H3","901410",5,3,380,11452,2
2008,381,1,752,"H3","901410",1,,1662,126337,0
2008,381,2,752,"H3","901410",5,1,49,5286,2
2008,381,1,392,"H3","901480",1,,9232,1163982,0
2008,381,2,392,"H3","901480",1,,1505,215462,0
2008,381,1,752,"H3","901480",1,,925,279596,0
2008,381,2,752,"H3","901480",1,,3382,209482,0
2008,381,1,392,"H3","901490",8,1471,1471,333064,0
2008,381,1,752,"H3","901490",8,210,210,75453,0
2008,381,2,752,"H3","901490",8,234,234,115830,0
2008,381,1,392,"H3","9015",1,,20001,6503021,0
2008,381,2,392,"H3","9015",1,,659,205393,0
2008,381,2,392,"H3","901510",1,,625,160949,0
2008,381,1,752,"H3","901510",1,,140,27827,0
2008,381,2,752,"H3","901510",1,,2,63,0
2008,381,1,392,"H3","901530",1,,476,99718,0
2008,381,1,752,"H3","901530",1,,1,32,0
2008,381,2,752,"H3","901530",5,79,1027,26103,2
2008,381,1,392,"H3","901540",8,25,25,51753,0
2008,381,1,392,"H3","901590",8,4669,4669,1370272,0
2008,381,1,752,"H3","901590",8,205,205,112783,0
2008,381,1,392,"H3","9016",8,495,495,93523,0
2008,381,2,392,"H3","9016",8,1,1,1534,0
2008,381,1,752,"H3","9016",8,25,25,872,6
2008,381,2,752,"H3","9016",8,40,40,1900,6
2008,381,1,392,"H3","901710",5,198,3525,295388,0
2008,381,2,752,"H3","901710",5,74,2172,69605,4
2008,381,2,392,"H3","901720",5,10100,320,16312,0
2008,381,1,752,"H3","901720",5,941,18,574,2
2008,381,2,752,"H3","901720",5,103550,11966,166030,6
2008,381,1,392,"H3","901790",8,101,101,22371,0
2008,381,2,392,"H3","901790",8,573,573,18792,0
2008,381,1,752,"H3","901790",8,13,13,241,0
2008,381,2,752,"H3","901790",8,158,158,5515,0
2008,381,1,392,"H3","9018",1,,920842,110612861,0
2008,381,2,392,"H3","9018",1,,345054,46535521,0
2008,381,1,392,"H3","901812",5,1739,81844,31133790,2
2008,381,2,392,"H3","901812",5,37,829,794635,2
2008,381,1,752,"H3","901812",5,0,10,2937,2
2008,381,2,752,"H3","901812",5,11,350,233660,2
2008,381,1,392,"H3","901813",1,,321507,11160910,0
2008,381,2,392,"H3","901813",1,,1453,242320,0
2008,381,2,752,"H3","901813",1,,34,52585,0
2008,381,2,392,"H3","901814",1,,22,53645,0
2008,381,2,752,"H3","901814",1,,2,8842,0
2008,381,2,392,"H3","901820",8,2371,2371,115051,0
2008,381,1,392,"H3","901831",1,,7061,441951,0
2008,381,2,392,"H3","901831",1,,31356,9835357,0
2008,381,1,752,"H3","901831",1,,731,105120,0
2008,381,2,752,"H3","901831",1,,7658,321797,0
2008,381,1,392,"H3","901832",8,21879,21879,2490196,0
2008,381,1,752,"H3","901832",8,8,8,571,0
2008,381,2,752,"H3","901832",8,10088,10088,663148,0
2008,381,1,392,"H3","901839",1,,31741,4223342,0
2008,381,2,392,"H3","901839",5,9724015,5264,2140514,2
2008,381,1,392,"H3","901841",8,631,631,44321,0
2008,381,2,392,"H3","901841",8,220,220,53443,0
2008,381,1,752,"H3","901841",8,158,158,18316,0
2008,381,1,392,"H3","901849",1,,19857,8235500,0
2008,381,2,392,"H3","901849",1,,73009,2656306,0
2008,381,1,392,"H3","9019",8,17435,17435,659576,0
2008,381,2,392,"H3","9019",8,163128,163128,7862611,0
2008,381,1,392,"H3","901910",8,17066,17066,641971,0
2008,381,2,392,"H3","901910",8,4869,4869,782152,0
2008,381,1,392,"H3","901920",8,369,369,17605,0
2008,381,2,392,"H3","901920",8,158259,158259,7080459,0
2008,381,1,392,"H3","9020",8,205,205,23867,0
2008,381,2,392,"H3","9020",8,7221,7221,384405,0
2008,381,1,392,"H3","902000",8,205,205,23867,0
2008,381,2,392,"H3","902000",8,7221,7221,384405,0
2008,381,1,392,"H3","9021",1,,1279,3491818,4
2008,381,2,392,"H3","9021",1,,9109,20715166,4
2008,381,2,752,"H3","901920",8,6858,6858,141193,0
2008,381,1,752,"H3","901920",8,80075,80075,4955170,0
2008,381,1,392,"H3","902110",8,258,258,287685,0
2008,381,2,392,"H3","902110",8,4261,4261,2669185,0
2008,381,2,752,"H3","901849",1,,9148,1095072,0
2008,381,1,752,"H3","901849",1,,14075,1820516,0
2008,381,1,392,"H3","902121",8,6,6,12651,0
2008,381,2,392,"H3","902121",8,28,28,7373,6
2008,381,2,752,"H3","902121",8,118,118,25012,6
2008,381,1,392,"H3","902129",8,34,34,71828,0
2008,381,2,392,"H3","902129",8,1804,1804,169078,0
2008,381,2,752,"H3","901841",8,2058,2058,240137,0
2008,381,2,752,"H3","901839",5,3145866,73631,692489,2
2008,381,1,392,"H3","902131",8,94,94,159140,0
2008,381,2,392,"H3","902131",8,3,3,2091,0
2008,381,1,752,"H3","902131",8,321,321,94109,0
2008,381,2,752,"H3","902131",8,1,1,808,0
2008,381,1,392,"H3","902139",8,688,688,2552015,0
2008,381,2,392,"H3","902139",8,225,225,2585420,0
2008,381,1,752,"H3","902139",8,28843,28843,8931678,0
2008,381,2,752,"H3","902139",8,176,176,868694,0
2008,381,1,392,"H3","902140",5,15,2,8059,4
2008,381,2,392,"H3","902140",5,2613,29,171648,0
2008,381,1,752,"H3","902140",5,3,0,628,4
2008,381,2,752,"H3","902140",5,28,2,8417,4
2008,381,1,392,"H3","902150",5,4,1,9594,0
2008,381,2,392,"H3","902150",5,4741,1939,14963961,0
2008,381,1,752,"H3","902150",5,7,24,94810,4
2008,381,2,752,"H3","902150",5,122,41,184729,4
2008,381,1,392,"H3","902190",8,196,196,390846,0
2008,381,2,392,"H3","902190",8,820,820,146409,0
2008,381,1,752,"H3","901839",1,,191531,12504066,0
2008,381,2,392,"H3","901819",1,,22759,6526055,0
2008,381,1,392,"H3","901819",1,,22529,7338860,0
2008,381,2,752,"H3","901811",5,0,1,22,2
2008,381,1,752,"H3","901811",1,,533,168452,0
2008,381,2,392,"H3","901811",5,428,5749,861457,2
2008,381,1,392,"H3","902212",5,37,48574,4209721,0
2008,381,1,392,"H3","901811",1,,1304,200455,0
2008,381,2,752,"H3","9018",1,,1244625,26385858,0
2008,381,1,752,"H3","9018",1,,357364,33362953,0
2008,381,1,392,"H3","902214",5,482,45209,7899564,0
2008,381,2,392,"H3","902214",5,7,55,33857,0
2008,381,2,752,"H3","902214",5,14,5679,417616,4
2008,381,1,392,"H3","902219",5,286,13299,3215100,0
2008,381,2,392,"H3","902219",5,5,214,67699,0
2008,381,2,752,"H3","902219",5,1,1834,154161,4
2008,381,1,752,"H3","902221",5,11,7238,500586,4
2008,381,1,392,"H3","902229",5,2,6,7808,0
2008,381,2,392,"H3","902229",5,3,1,1684,0
2008,381,1,752,"H3","902229",5,1,14,2364,4
2008,381,1,392,"H3","902230",5,6706,1107,1117223,0
2008,381,1,392,"H3","902290",8,90876,90876,10478291,0
2008,381,2,392,"H3","902290",8,28014,28014,591609,0
2008,381,1,752,"H3","902290",8,2312,2312,2596265,0
2008,381,2,752,"H3","902290",8,12141,12141,248157,0
2008,381,1,392,"H3","9023",8,3874,3874,547818,0
2008,381,2,392,"H3","9023",8,10342,10342,1569829,0
2008,381,1,752,"H3","9023",8,3254,3254,324974,0
2008,381,2,752,"H3","9023",8,2923,2923,1038592,0
2008,381,1,392,"H3","902300",8,3874,3874,547818,0
2008,381,2,392,"H3","902300",8,10342,10342,1569829,0
2008,381,1,752,"H3","902300",8,3254,3254,324974,0
2008,381,2,752,"H3","902300",8,2923,2923,1038592,0
2008,381,1,392,"H3","9024",1,,3284,703710,0
2008,381,2,392,"H3","9024",1,,1714,234164,0
2008,381,2,752,"H3","901780",1,,4645,79163,0
2008,381,1,752,"H3","901780",1,,51946,804863,0
2008,381,1,392,"H3","902410",1,,946,174033,0
2008,381,1,752,"H3","902410",1,,282,120653,0
2008,381,2,752,"H3","902410",1,,2970,221351,0
2008,381,1,392,"H3","902480",1,,1990,371924,0
2008,381,2,392,"H3","902480",1,,1287,175650,0
2008,381,2,392,"H3","901780",1,,96,40898,0
2008,381,1,392,"H3","901780",1,,1034,71223,0
2008,381,1,392,"H3","902490",8,348,348,157753,0
2008,381,2,392,"H3","902490",8,427,427,58514,0
2008,381,2,752,"H3","9017",1,,19844,398669,4
2008,381,1,752,"H3","9017",1,,52273,818750,4
2008,381,1,392,"H3","9025",1,,1517,447178,0
2008,381,2,392,"H3","9025",1,,2877,752237,0
2008,381,2,752,"H3","901600",8,40,40,1900,6
2008,381,1,752,"H3","901600",8,25,25,872,6
2008,381,1,392,"H3","902511",5,7,2,4233,0
2008,381,2,392,"H3","902511",5,7642,324,39681,0
2008,381,2,392,"H3","901600",8,1,1,1534,0
2008,381,1,392,"H3","901600",8,495,495,93523,0
2008,381,2,752,"H3","9015",1,,1042,26861,0
2008,381,1,752,"H3","9015",1,,4017,589485,0
2008,381,2,752,"H3","901420",5,27,56,164408,2
2008,381,1,752,"H3","901420",1,,81,39751,0
2008,381,1,392,"H3","902580",1,,978,283379,0
2008,381,2,392,"H3","902580",1,,364,115725,0
2008,381,2,392,"H3","901420",5,401,608,2443004,2
2008,381,1,392,"H3","901420",1,,113,99950,0
2008,381,2,752,"H3","9014",1,,3721,495005,0
2008,381,1,752,"H3","9014",1,,2878,521137,0
2008,381,2,752,"H3","901390",8,406,406,141749,0
2008,381,1,752,"H3","901390",8,58,58,71146,0
2008,381,2,752,"H3","901310",1,,9,534,0
2008,381,1,752,"H3","901310",1,,5,1211,0
2008,381,2,752,"H3","9010",1,,9747,337163,0
2008,381,1,752,"H3","9010",1,,2092,298407,0
2008,381,1,392,"H3","902610",5,8363,1469,378000,0
2008,381,2,392,"H3","902610",5,12990,6100,758198,0
2008,381,2,392,"H3","9010",1,,144208,5647023,0
2008,381,1,392,"H3","9010",1,,82286,8101236,0
2008,381,2,752,"H3","900890",8,563,563,7335,0
2008,381,2,392,"H3","900890",8,258,258,162398,0
2008,381,1,392,"H3","900890",8,83,83,14798,0
2008,381,1,392,"H3","900810",5,4,15,7261,0
2008,381,2,752,"H3","900792",8,735,735,86213,0
2008,381,1,752,"H3","900792",8,449,449,97253,0
2008,381,2,752,"H3","900699",8,4983,4983,140567,0
2008,381,1,752,"H3","900699",8,1230,1230,587390,0
2008,381,2,392,"H3","900699",8,432,432,94260,0
2008,381,1,392,"H3","900699",8,534,534,211268,0
2008,381,1,392,"H3","900669",5,296,331,70553,0
2008,381,2,752,"H3","9006",1,,,4981642,0
2008,381,1,752,"H3","9006",1,,7946,1033544,4
2008,381,1,752,"H3","9021",1,,36812,15883706,4
2008,381,2,752,"H3","9021",1,,1397,2103708,4
2008,381,1,752,"H3","902110",8,1983,1983,427185,0
2008,381,1,392,"H3","902710",5,4014,1403,588567,0
2008,381,2,392,"H3","902710",5,17286,358,324516,0
2008,381,1,752,"H3","902710",5,989,509,134476,4
2008,381,2,752,"H3","902710",5,140083,7030,804548,4
2008,381,1,392,"H3","902720",1,,4989,896390,0
2008,381,2,392,"H3","902720",5,43,1273,279368,2
2008,381,1,752,"H3","902720",1,,4841,1930045,0
2008,381,2,752,"H3","902720",5,3,41,19391,2
2008,381,2,752,"H3","901910",8,8749,8749,441768,0
2008,381,1,752,"H3","901910",8,405,405,27564,0
2008,381,2,752,"H3","9019",8,15607,15607,582961,0
2008,381,1,752,"H3","9019",8,80480,80480,4982734,0
2008,381,1,392,"H3","902750",1,,8303,3041188,0
2008,381,2,392,"H3","902750",5,70,993,312159,2
2008,381,2,752,"H3","901890",1,,1139042,22920718,0
2008,381,1,752,"H3","901890",1,,147635,18190968,0
2008,381,1,392,"H3","902780",1,,144175,16401579,0
2008,381,2,392,"H3","902780",1,,5294,2387716,0
2008,381,2,392,"H3","901890",1,,176848,20103270,0
2008,381,1,392,"H3","901890",1,,390733,39530205,0
2008,381,1,392,"H3","902790",8,28375,28375,6351629,0
2008,381,2,392,"H3","902790",8,7144,7144,800888,0
2008,381,2,752,"H3","901850",8,2222,2222,68847,0
2008,381,2,752,"H3","902110",8,375,375,52215,0
2008,381,1,392,"H3","9028",1,,1,1642,0
2008,381,1,752,"H3","9028",1,,113088,1235717,4
2008,381,2,752,"H3","9028",1,,21420,585488,4
2008,381,1,752,"H3","902190",8,4400,4400,672680,0
2008,381,2,752,"H3","902190",8,669,669,959974,0
2008,381,1,752,"H3","902830",5,3860,12518,393592,4
2008,381,2,752,"H3","902830",5,253,461,22939,4
2008,381,1,392,"H3","902890",8,1,1,1642,0
2008,381,1,752,"H3","902890",8,1056,1056,51599,0
2008,381,2,752,"H3","902890",8,1617,1617,51694,0
2008,381,1,392,"H3","9029",1,,3300,548330,0
2008,381,2,392,"H3","9029",1,,4716,435051,0
2008,381,1,752,"H3","9029",1,,7527,1656589,0
2008,381,2,752,"H3","9029",1,,1258,323912,0
2008,381,2,752,"H3","901819",1,,391,88542,0
2008,381,1,752,"H3","901819",1,,2683,552008,0
2008,381,1,392,"H3","9022",1,,199123,26931952,0
2008,381,1,392,"H3","902920",1,,3026,509964,0
2008,381,2,392,"H3","902920",1,,311,150586,0
2008,381,2,392,"H3","9022",1,,28309,763581,0
2008,381,1,752,"H3","9022",1,,9564,3099214,4
2008,381,1,392,"H3","902990",8,70,70,2050,0
2008,381,2,392,"H3","902990",8,4405,4405,284465,0
2008,381,1,752,"H3","902990",8,326,326,59714,0
2008,381,2,752,"H3","902990",8,352,352,81654,0
2008,381,2,752,"H3","9022",1,,21238,903719,4
2008,381,1,752,"H3","9024",1,,8593,2021368,0
2008,381,2,752,"H3","9024",1,,35315,1103115,0
2008,381,1,752,"H3","902480",1,,5082,1448080,0
2008,381,1,392,"H3","903010",1,,128,51395,0
2008,381,2,392,"H3","903010",1,,60,48722,0
2008,381,1,752,"H3","903010",1,,835,404240,0
2008,381,2,752,"H3","903010",1,,59,17560,0
2008,381,1,392,"H3","903020",1,,49,38716,0
2008,381,2,392,"H3","903020",1,,2,4405,0
2008,381,2,752,"H3","902480",1,,32257,870928,0
2008,381,1,752,"H3","902490",8,3229,3229,452635,0
2008,381,1,392,"H3","903031",1,,2960,464973,0
2008,381,2,392,"H3","903031",1,,44,157682,0
2008,381,2,752,"H3","901730",5,1614,904,78357,4
2008,381,1,752,"H3","901730",5,204,296,13072,4
2008,381,1,392,"H3","903032",1,,404,9854,0
2008,381,2,392,"H3","903032",1,,1340,61321,0
2008,381,2,752,"H3","902490",8,88,88,10835,0
2008,381,1,752,"H3","9025",1,,6108,676102,4
2008,381,2,752,"H3","9025",1,,5281,450040,4
2008,381,1,752,"H3","902511",5,766,1980,34946,4
2008,381,2,752,"H3","902511",5,9973,651,30326,4
2008,381,1,752,"H3","902519",5,6802,2376,162987,4
2008,381,2,752,"H3","902519",5,10001,3335,336530,4
2008,381,2,752,"H3","9013",1,,1316,371420,0
2008,381,1,392,"H3","903040",1,,1780,2544498,0
2008,381,2,392,"H3","903040",1,,82,36956,0
2008,381,1,752,"H3","9013",1,,403,178407,0
2008,381,1,392,"H3","902620",5,42743,1132,844535,0
2008,381,1,392,"H3","903082",1,,10098,13913445,0
2008,381,2,392,"H3","903082",1,,450,49258,0
2008,381,1,752,"H3","903082",1,,11,10441,0
2008,381,1,392,"H3","903084",1,,352,371394,0
2008,381,2,392,"H3","903084",1,,2408,431552,0
2008,381,1,752,"H3","903084",1,,10,587,0
2008,381,2,752,"H3","903084",1,,56,16451,0
2008,381,1,392,"H3","903089",1,,5369,317521,0
2008,381,2,392,"H3","903089",1,,1511,531996,0
2008,381,2,392,"H3","902620",5,22860,7072,548757,0
2008,381,1,752,"H3","902620",5,9255,4893,534166,4
2008,381,1,392,"H3","903090",8,1525,1525,2078779,0
2008,381,2,392,"H3","903090",8,493,493,235946,0
2008,381,1,752,"H3","903090",8,412,412,26818,0
2008,381,2,752,"H3","903090",8,144,144,17253,0
2008,381,1,392,"H3","9031",1,,142079,21488949,0
2008,381,2,392,"H3","9031",1,,315583,39037687,0
2008,381,2,752,"H3","902620",5,183317,25891,2027957,4
2008,381,1,392,"H3","902680",1,,3702,634794,0
2008,381,1,392,"H3","903110",1,,16,4602,0
2008,381,2,392,"H3","903110",1,,77733,1724374,0
2008,381,1,752,"H3","903110",1,,2393,103348,0
2008,381,2,752,"H3","903110",1,,90297,2873923,0
2008,381,1,392,"H3","903120",1,,906,37703,0
2008,381,2,392,"H3","903120",5,25,5950,464515,2
2008,381,1,752,"H3","903120",1,,5388,31031,0
2008,381,2,752,"H3","903120",5,13,4735,232907,2
2008,381,1,392,"H3","903141",1,,9788,2405273,0
2008,381,2,392,"H3","903141",1,,15,3527,0
2008,381,1,392,"H3","903149",1,,36890,5196947,0
2008,381,2,392,"H3","903149",1,,760,166632,0
2008,381,1,752,"H3","903149",1,,70,9087,0
2008,381,2,752,"H3","903149",1,,11761,2200866,0
2008,381,1,392,"H3","903180",1,,83618,11807937,0
2008,381,2,392,"H3","903180",1,,209321,34661060,0
2008,381,2,392,"H3","902680",5,1337,9369,987685,2
2008,381,1,392,"H3","902730",1,,780,395458,0
2008,381,1,392,"H3","903190",8,10861,10861,2036488,0
2008,381,2,392,"H3","903190",8,21804,21804,2017580,0
2008,381,2,392,"H3","902730",1,,1227,87363,0
2008,381,1,752,"H3","902730",1,,685,318630,0
2008,381,2,752,"H3","902730",1,,62,38753,0
2008,381,1,752,"H3","902820",5,5853,99514,790526,4
2008,381,2,752,"H3","902820",5,11862,19342,510854,4
2008,381,1,392,"H3","902910",1,,204,36317,0
2008,381,1,392,"H3","903210",5,308991,11168,1166600,0
2008,381,2,392,"H3","903210",5,8344,1074,175107,0
2008,381,1,752,"H3","902910",1,,5293,1374514,0
2008,381,2,752,"H3","902910",1,,393,186027,0
2008,381,1,392,"H3","903220",5,164540,9624,1029775,0
2008,381,2,392,"H3","903220",5,2091,276,15365,0
2008,381,1,392,"H3","902519",5,5024,430,137565,0
2008,381,2,392,"H3","902519",5,35034,2109,576678,0
2008,381,1,392,"H3","903281",1,,86570,1799691,0
2008,381,2,392,"H3","903281",5,192,821,152828,2
2008,381,1,752,"H3","903281",1,,18314,600655,0
2008,381,2,752,"H3","903281",5,7667,143879,6113965,2
2008,381,1,392,"H3","902590",8,107,107,22001,0
2008,381,2,392,"H3","902590",8,80,80,20153,0
2008,381,1,752,"H3","902590",8,1226,1226,431527,0
2008,381,2,752,"H3","902590",8,780,780,30627,0
2008,381,1,392,"H3","903290",8,19995,19995,1100637,0
2008,381,2,392,"H3","903290",8,2987,2987,512195,0
2008,381,1,752,"H3","903040",1,,50,4192,0
2008,381,2,752,"H3","903040",1,,26,13892,0
2008,381,1,392,"H3","9033",8,9714,9714,2777042,0
2008,381,2,392,"H3","9033",8,3841,3841,443605,0
2008,381,1,752,"H3","902680",1,,5583,372999,0
2008,381,2,752,"H3","902680",5,1002,6510,740299,2
2008,381,1,392,"H3","903300",8,9714,9714,2777042,0
2008,381,2,392,"H3","903300",8,3841,3841,443605,0
2008,381,1,392,"H3","902690",8,1292,1292,352456,0
2008,381,2,392,"H3","902690",8,4125,4125,523767,0
2008,381,1,392,"H3","91",1,,,23425626,0
2008,381,2,392,"H3","91",1,,,19776342,0
2008,381,1,752,"H3","902690",8,2383,2383,667737,0
2008,381,2,752,"H3","902690",8,4586,4586,281342,0
2008,381,2,392,"H3","900640",5,63,300,8646,0
2008,381,1,392,"H3","900640",5,22,25,10813,0
2008,381,1,392,"H3","9027",1,,188025,27674813,0
2008,381,2,392,"H3","9027",1,,16289,4192009,0
2008,381,1,392,"H3","910111",5,1069,77,53044,0
2008,381,2,392,"H3","910111",5,451,11,481737,0
2008,381,1,752,"H3","910111",5,2,3,28412,4
2008,381,2,752,"H3","910111",5,2,1,9493,4
2008,381,1,392,"H3","910119",5,114,17,9422,0
2008,381,2,392,"H3","910119",5,1274,483,566890,0
2008,381,2,752,"H3","910119",5,19,7,3180,4
2008,381,1,392,"H3","910121",5,1,0,18643,4
2008,381,2,392,"H3","910121",5,393,19,584999,0
2008,381,1,752,"H3","910121",5,1,0,34622,4
2008,381,2,752,"H3","910121",5,6,2,34409,4
2008,381,2,752,"H3","902000",8,9260,9260,391338,0
2008,381,1,752,"H3","902000",8,19666,19666,86296,0
2008,381,2,752,"H3","9020",8,9260,9260,391338,0
2008,381,2,392,"H3","910199",5,1565,1199,471512,0
2008,381,1,392,"H3","9102",5,437862,61288,21807146,0
2008,381,2,392,"H3","9102",5,46941,9103,15194422,0
2008,381,1,752,"H3","9102",5,1797,506,238938,4
2008,381,2,752,"H3","9102",5,1931,403,264208,4
2008,381,1,392,"H3","910211",5,28066,2644,592306,0
2008,381,2,392,"H3","910211",5,17182,2290,2828017,0
2008,381,1,752,"H3","9020",8,19666,19666,86296,0
2008,381,2,752,"H3","901580",1,,13,694,0
2008,381,1,392,"H3","910212",5,2440,993,391686,0
2008,381,2,392,"H3","910212",5,1351,160,93008,0
2008,381,1,752,"H3","910212",5,294,250,22010,4
2008,381,2,752,"H3","910212",5,14,57,16811,4
2008,381,1,392,"H3","910219",5,235212,34235,12402808,0
2008,381,2,392,"H3","910219",5,12386,3609,1702602,0
2008,381,1,752,"H3","901580",1,,3603,412215,0
2008,381,2,392,"H3","901580",1,,28,41202,0
2008,381,1,392,"H3","901580",1,,14752,4965140,0
2008,381,1,392,"H3","9026",1,,7595,2209785,0
2008,381,2,392,"H3","9026",1,,26666,2818407,0
2008,381,1,752,"H3","9026",1,,21643,2346366,4
2008,381,1,392,"H3","910229",5,13906,930,303427,0
2008,381,2,392,"H3","910229",5,2049,384,652968,0
2008,381,1,752,"H3","910229",5,72,25,13482,4
2008,381,2,752,"H3","910229",5,10,1,744,4
2008,381,2,752,"H3","9026",1,,73080,4656637,4
2008,381,1,752,"H3","902129",8,1241,1241,5662615,0
2008,381,2,752,"H3","902129",8,15,15,3858,0
2008,381,1,392,"H3","910299",5,145567,20499,7849508,0
2008,381,2,392,"H3","910299",5,10686,2210,2103646,0
2008,381,1,752,"H3","9027",1,,38129,14542393,4
2008,381,2,752,"H3","910299",5,73,36,18000,4
2008,381,2,392,"H3","910129",5,436,112,318920,0
2008,381,2,752,"H3","910129",5,23,1,1910,4
2008,381,1,752,"H3","910211",5,94,24,9134,4
2008,381,2,752,"H3","910211",5,1568,219,178332,4
2008,381,2,752,"H3","9027",1,,15493,3013786,4
2008,381,1,752,"H3","903190",8,145005,145005,10158800,0
2008,381,2,752,"H3","903190",8,21060,21060,3158607,0
2008,381,1,752,"H3","902780",1,,17626,4995802,0
2008,381,1,392,"H3","9104",5,364,218,5309,0
2008,381,1,752,"H3","9104",5,4,0,18,4
2008,381,2,752,"H3","9104",5,35,2,373,4
2008,381,1,392,"H3","910400",5,364,218,5309,0
2008,381,1,752,"H3","910400",5,4,0,18,4
2008,381,2,752,"H3","910400",5,35,2,373,4
2008,381,1,392,"H3","9105",5,3710,561,14291,0
2008,381,2,392,"H3","9105",5,7506,13640,526124,0
2008,381,1,752,"H3","9105",5,1470,1795,15812,4
2008,381,2,752,"H3","9105",5,1941,533,55959,4
2008,381,2,752,"H3","902780",1,,5115,959825,0
2008,381,1,752,"H3","902790",8,9464,9464,3366829,6
2008,381,2,752,"H3","902790",8,1132,1132,444609,0
2008,381,2,392,"H3","901850",8,25174,25174,3153469,0
2008,381,1,392,"H3","901850",8,21756,21756,5813330,0
