Year,Reporter Code,Trade Flow Code,Partner Code,Classification,Commodity Code,Quantity Unit Code,Supplementary Quantity,Netweight (kg),Value,Estimation Code
2008,381,1,752,"H3","9032",1,,163379,8876719,4
2008,381,2,392,"H3","910521",5,1423,1418,44638,0
2008,381,1,752,"H3","910521",5,97,258,1969,4
2008,381,2,752,"H3","910521",5,418,130,5161,4
2008,381,2,392,"H3","910529",5,2022,6458,177910,0
2008,381,1,752,"H3","910529",5,25,160,653,4
2008,381,2,752,"H3","910529",5,122,109,5744,4
2008,381,1,752,"H3","910591",5,9,8,93,4
2008,381,2,392,"H3","910599",5,4047,5730,291797,0
2008,381,1,752,"H3","910599",5,1,97,1173,4
2008,381,2,752,"H3","910599",5,37,220,22281,4
2008,381,1,392,"H3","9106",5,14435,3108,383835,0
2008,381,2,392,"H3","9106",5,2928,61,19468,0
2008,381,2,752,"H3","910291",5,49,21,3585,4
2008,381,1,752,"H3","910299",5,652,105,19533,4
2008,381,1,392,"H3","910610",5,350,1720,60862,0
2008,381,2,392,"H3","910610",5,1,2,2312,0
2008,381,2,752,"H3","910610",5,25,8,3348,4
2008,381,2,752,"H3","9032",1,,285124,13946994,4
2008,381,1,752,"H3","903210",5,6996,8209,447872,4
2008,381,2,752,"H3","903210",5,447636,74084,3485301,4
2008,381,1,752,"H3","903220",5,2825,5296,139612,4
2008,381,1,392,"H3","9107",5,1973,177,21828,0
2008,381,2,392,"H3","9107",5,2700,178,16739,0
2008,381,1,752,"H3","9107",5,4682,,18217,0
2008,381,2,752,"H3","9107",5,74567,9200,803746,4
2008,381,1,392,"H3","910700",5,1973,177,21828,0
2008,381,2,392,"H3","910700",5,2700,178,16739,0
2008,381,1,752,"H3","902920",1,,1908,222361,0
2008,381,2,752,"H3","902920",1,,513,56231,0
2008,381,1,392,"H3","9108",5,16173,227,124437,0
2008,381,2,752,"H3","9108",5,9,1,7864,4
2008,381,1,392,"H3","9030",1,,31891,20875374,0
2008,381,2,392,"H3","9030",1,,6751,1669822,0
2008,381,1,392,"H3","902213",5,2,52,4246,0
2008,381,1,392,"H3","9109",5,97457,896,69125,0
2008,381,2,392,"H3","9109",5,5,6,1559,0
2008,381,2,392,"H3","902213",5,88,25,68733,0
2008,381,2,752,"H3","902213",5,27,1585,83785,4
2008,381,1,392,"H3","910990",5,19457,369,47011,0
2008,381,1,752,"H3","9030",1,,6309,2393266,0
2008,381,2,752,"H3","9030",1,,2848,669786,0
2008,381,1,752,"H3","903020",1,,50,25523,0
2008,381,2,752,"H3","903020",1,,6,1324,0
2008,381,1,752,"H3","903031",1,,97,34480,0
2008,381,2,752,"H3","903031",1,,730,246933,0
2008,381,1,392,"H3","9111",1,,24,17517,4
2008,381,2,392,"H3","9111",1,,0,2926,4
2008,381,2,752,"H3","9111",1,,19,9348,0
2008,381,1,392,"H3","903033",1,,2650,606870,0
2008,381,2,392,"H3","903033",1,,136,22161,0
2008,381,1,752,"H3","903033",1,,3859,1210859,0
2008,381,1,392,"H3","911190",8,11,11,9544,0
2008,381,2,752,"H3","911190",8,19,19,9348,0
2008,381,1,392,"H3","9112",1,,24,16882,0
2008,381,2,392,"H3","9112",1,,127,91773,0
2008,381,1,392,"H3","911290",8,24,24,16882,0
2008,381,2,392,"H3","911290",8,127,127,91773,0
2008,381,1,392,"H3","9113",8,216,216,134197,6
2008,381,2,392,"H3","9113",8,617,617,982060,6
2008,381,2,752,"H3","9113",8,103,103,15578,0
2008,381,1,392,"H3","911310",8,1,1,6811,6
2008,381,2,392,"H3","911310",8,23,23,633903,0
2008,381,2,752,"H3","911310",8,3,3,1176,0
2008,381,2,752,"H3","903033",1,,856,128910,0
2008,381,1,392,"H3","911390",8,215,215,127385,0
2008,381,2,392,"H3","911390",8,593,593,346590,0
2008,381,2,752,"H3","911390",8,100,100,14402,0
2008,381,1,392,"H3","9114",8,740,740,330063,0
2008,381,2,392,"H3","9114",8,282,282,507792,0
2008,381,1,752,"H3","9114",8,63,63,5663,0
2008,381,2,752,"H3","9114",8,21,21,1705,0
2008,381,1,392,"H3","911410",8,3,3,3418,0
2008,381,1,392,"H3","903039",1,,6576,477928,0
2008,381,2,392,"H3","903039",1,,225,89822,0
2008,381,2,752,"H3","903220",5,126801,32703,1023747,4
2008,381,1,752,"H3","910219",5,15,81,16827,4
2008,381,2,752,"H3","910219",5,178,64,18121,4
2008,381,1,392,"H3","910221",5,8598,929,174893,0
2008,381,2,392,"H3","910221",5,2722,265,7786808,0
2008,381,1,392,"H3","903289",1,,17047,2513416,0
2008,381,1,752,"H3","903039",1,,695,583495,0
2008,381,2,752,"H3","903039",1,,30,112544,0
2008,381,1,752,"H3","902580",1,,526,46642,0
2008,381,1,392,"H3","9201",1,,990492,9460196,0
2008,381,2,392,"H3","9201",1,,6915,580418,0
2008,381,1,752,"H3","9201",1,,583,8569,4
2008,381,1,392,"H3","920110",5,3948,874085,6924417,0
2008,381,1,752,"H3","920110",5,2,480,3399,4
2008,381,1,392,"H3","920120",5,353,115807,2527962,0
2008,381,2,392,"H3","920120",5,6,1560,112024,0
2008,381,1,392,"H3","920190",1,,600,7817,0
2008,381,2,392,"H3","920190",5,332,5355,468394,2
2008,381,1,752,"H3","920190",1,,103,5170,0
2008,381,1,392,"H3","9202",5,3221,10324,429737,0
2008,381,2,392,"H3","9202",5,2839,8756,5190670,0
2008,381,2,752,"H3","902580",1,,515,52557,4
2008,381,1,392,"H3","920210",5,2406,7233,79039,0
2008,381,2,392,"H3","920210",5,1088,3193,3586117,0
2008,381,1,392,"H3","920290",5,815,3091,350699,0
2008,381,2,392,"H3","920290",5,1751,5563,1604553,0
2008,381,2,752,"H3","920290",5,87,16,2312,4
2008,381,1,392,"H3","9205",1,,8118,1468127,0
2008,381,2,392,"H3","9205",1,,2184,561242,0
2008,381,2,392,"H3","903289",1,,5001,519254,0
2008,381,1,752,"H3","903289",1,,87001,3695950,0
2008,381,1,392,"H3","920510",5,9586,7137,791674,0
2008,381,2,752,"H3","903289",1,,20599,1229427,0
2008,381,1,752,"H3","903290",8,44560,44560,3992631,0
2008,381,1,752,"H3","910221",5,670,21,157952,4
2008,381,2,752,"H3","910221",5,39,4,28614,4
2008,381,1,392,"H3","910291",5,4073,1058,92517,0
2008,381,2,752,"H3","903290",8,13859,13859,2094553,0
2008,381,1,752,"H3","9033",8,8852,8852,723329,0
2008,381,2,392,"H3","901210",1,,260,18041,0
2008,381,1,392,"H3","901210",1,,1077,547376,0
2008,381,2,752,"H3","901110",5,273,221,49144,4
2008,381,2,392,"H3","901110",5,74,220,83293,0
2008,381,1,392,"H3","901110",5,25,648,443172,0
2008,381,1,392,"H3","9207",5,6139,48287,3177356,2
2008,381,2,392,"H3","9207",5,4643,59333,1986755,2
2008,381,1,752,"H3","9207",5,326,23441,458413,6
2008,381,2,752,"H3","9207",5,1714,6986,498620,6
2008,381,1,392,"H3","920710",5,1825,30765,1801378,2
2008,381,2,392,"H3","920710",5,2168,42318,1251121,2
2008,381,1,752,"H3","920710",5,315,23397,456347,4
2008,381,2,752,"H3","920710",5,1513,6647,440865,6
2008,381,2,392,"H3","910291",5,565,185,27375,0
2008,381,1,752,"H3","902610",5,7756,8784,771465,4
2008,381,2,752,"H3","902610",5,79800,36093,1607039,4
2008,381,1,752,"H3","903089",1,,290,92631,0
2008,381,1,392,"H3","9208",1,,320,14356,0
2008,381,2,392,"H3","9208",1,,104,63774,0
2008,381,1,752,"H3","9208",1,,1045,90660,0
2008,381,2,752,"H3","9208",1,,67,1016,0
2008,381,1,392,"H3","920810",5,1275,260,8350,2
2008,381,2,392,"H3","920810",1,,104,63774,0
2008,381,2,752,"H3","903089",1,,941,114919,0
2008,381,1,752,"H3","9031",1,,193581,21812180,0
2008,381,2,752,"H3","9031",1,,214235,13857417,0
2008,381,1,752,"H3","900820",5,1,5,308,4
2008,381,1,392,"H3","900820",5,6,4,4487,0
2008,381,1,752,"H3","903180",1,,40725,11509915,0
2008,381,2,752,"H3","903180",1,,86382,5391114,0
2008,381,1,392,"H3","920930",8,9,9,10804,0
2008,381,2,392,"H3","920930",8,618,618,88490,0
2008,381,1,752,"H3","920930",8,26,26,3031,0
2008,381,2,752,"H3","920930",8,133,133,11078,0
2008,381,1,392,"H3","920991",8,541,541,26121,0
2008,381,2,392,"H3","920991",8,2470,2470,66748,0
2008,381,1,392,"H3","920992",8,845,845,64314,0
2008,381,2,392,"H3","920992",8,468,468,70198,0
2008,381,1,752,"H3","920992",8,40,40,5812,0
2008,381,2,752,"H3","920992",8,261,261,4387,0
2008,381,2,752,"H3","9033",8,42164,42164,2157755,0
2008,381,1,752,"H3","900720",5,249,10295,1103347,4
2008,381,1,752,"H3","903300",8,8852,8852,723329,0
2008,381,2,752,"H3","903300",8,42164,42164,2157755,0
2008,381,1,752,"H3","91",1,,,440309,0
2008,381,2,752,"H3","91",1,,,1249192,0
2008,381,1,392,"H3","9101",5,1188,95,83480,4
2008,381,1,752,"H3","900661",5,199,1586,279476,4
2008,381,2,392,"H3","900661",5,50,180,32132,0
2008,381,1,392,"H3","900661",5,4341,1883,1044725,0
2008,381,2,392,"H3","9101",5,4119,1824,2424058,0
2008,381,1,752,"H3","9101",5,3,4,63034,4
2008,381,2,392,"H3","9302",5,292,546,167349,0
2008,381,2,752,"H3","9101",5,50,11,48993,4
2008,381,2,392,"H3","930200",5,292,546,167349,0
2008,381,2,752,"H3","930200",5,105,225,79666,4
2008,381,1,392,"H3","9303",5,218,831,131044,0
2008,381,2,392,"H3","9303",5,455,1683,1014783,0
2008,381,1,752,"H3","9303",5,1,6,675,4
2008,381,2,752,"H3","9303",5,2814,13956,2927629,4
2008,381,2,392,"H3","930310",5,9,35,9096,0
2008,381,2,752,"H3","930310",5,8,42,3985,4
2008,381,1,392,"H3","910129",5,4,1,2371,0
2008,381,1,392,"H3","9032",1,,144404,7610118,0
2008,381,2,392,"H3","9032",1,,10159,1374749,0
2008,381,1,392,"H3","930330",5,214,813,95567,0
2008,381,2,392,"H3","930330",5,36,110,37201,0
2008,381,1,752,"H3","902750",1,,5004,3796612,0
2008,381,2,752,"H3","902750",5,168,2113,746660,2
2008,381,2,752,"H3","930390",5,408,406,19694,4
2008,381,1,392,"H3","9304",1,,18,4151,0
2008,381,1,752,"H3","9304",1,,44,13776,0
2008,381,2,752,"H3","9304",1,,291,15177,0
2008,381,1,392,"H3","930400",1,,18,4151,0
2008,381,1,752,"H3","930400",1,,44,13776,0
2008,381,2,752,"H3","930400",5,661,291,15177,2
2008,381,1,392,"H3","9305",8,446,446,56719,0
2008,381,2,392,"H3","9305",8,616,616,355053,0
2008,381,1,392,"H3","910519",5,3710,561,14291,0
2008,381,2,392,"H3","910519",5,11,33,6108,0
2008,381,1,392,"H3","930510",8,46,46,2539,0
2008,381,2,392,"H3","930510",8,26,26,5595,0
2008,381,1,752,"H3","930510",8,140,140,64019,0
2008,381,2,752,"H3","930510",8,319,319,63968,0
2008,381,2,392,"H3","930521",8,65,65,38354,0
2008,381,2,752,"H3","930521",8,325,325,120118,6
2008,381,1,392,"H3","930529",8,400,400,54180,0
2008,381,2,392,"H3","930529",8,489,489,300512,0
2008,381,1,752,"H3","930529",8,390,390,146284,0
2008,381,2,752,"H3","930529",8,636,636,89819,0
2008,381,2,392,"H3","930599",8,36,36,10592,0
2008,381,2,752,"H3","930599",8,12,12,1038,0
2008,381,1,752,"H3","910519",5,1338,1272,11924,4
2008,381,2,752,"H3","910519",5,1261,68,21578,4
2008,381,1,752,"H3","9106",5,12951,4376,89723,4
2008,381,2,392,"H3","930621",8,575599,575599,3315881,0
2008,381,2,752,"H3","9106",5,596,227,19837,4
2008,381,1,392,"H3","910690",5,14085,1388,322973,0
2008,381,2,392,"H3","930629",8,6643,6643,38084,0
2008,381,1,752,"H3","930629",8,34545,34545,134272,6
2008,381,2,752,"H3","930629",8,278437,278437,1537639,6
2008,381,2,392,"H3","930630",8,76,76,4622,0
2008,381,1,752,"H3","930630",8,55250,55250,520593,6
2008,381,2,752,"H3","930690",8,1098,1098,155263,0
2008,381,1,392,"H3","9307",8,77,77,106255,0
2008,381,1,752,"H3","9307",8,5,5,244,0
2008,381,2,752,"H3","9307",8,4,4,335,0
2008,381,2,392,"H3","910690",5,2927,59,17156,0
2008,381,1,752,"H3","910690",5,12951,4376,89723,4
2008,381,2,752,"H3","910690",5,571,220,16489,4
2008,381,1,392,"H3","94",1,,,2918376,0
2008,381,2,392,"H3","94",1,,,126538358,0
2008,381,1,752,"H3","910700",5,4682,,18217,0
2008,381,2,752,"H3","910700",5,74567,9200,803746,4
2008,381,1,392,"H3","9401",1,,39920,822031,0
2008,381,2,392,"H3","9401",1,,2297836,35092237,0
2008,381,1,392,"H3","910919",5,78000,527,22114,0
2008,381,2,392,"H3","910919",5,5,6,1559,0
2008,381,1,392,"H3","9110",1,,463,417517,0
2008,381,2,392,"H3","9110",1,,90,4547,0
2008,381,1,392,"H3","940120",5,2525,15413,335072,2
2008,381,2,392,"H3","940120",5,9635,107345,1119105,2
2008,381,1,752,"H3","940120",5,778,7226,103214,2
2008,381,2,752,"H3","940120",5,8671,110045,1007135,2
2008,381,1,392,"H3","940130",1,,13248,270948,0
2008,381,2,392,"H3","940130",1,,34731,399252,0
2008,381,1,392,"H3","911019",8,99,99,64385,0
2008,381,1,392,"H3","911110",5,2,0,3850,4
2008,381,2,392,"H3","911110",5,113,0,2926,4
2008,381,2,392,"H3","901730",5,2518,3496,423299,0
2008,381,2,392,"H3","940151",1,,160,14438,0
2008,381,2,752,"H3","940151",1,,768,15987,0
2008,381,2,392,"H3","940159",1,,4170,142748,0
2008,381,2,752,"H3","940159",1,,14926,145198,0
2008,381,1,392,"H3","901730",5,87731,26133,6710080,0
2008,381,2,392,"H3","911320",8,1,1,1567,6
2008,381,2,392,"H3","9017",1,,4485,499301,0
2008,381,1,392,"H3","9017",1,,30793,7099062,0
2008,381,1,392,"H3","911490",8,725,725,316559,0
2008,381,2,392,"H3","911490",8,282,282,507792,0
2008,381,1,752,"H3","911490",8,63,63,5663,0
2008,381,2,752,"H3","911490",8,13,13,915,0
2008,381,1,392,"H3","940171",1,,100,4007,0
2008,381,2,392,"H3","940171",1,,303930,7139943,0
2008,381,1,392,"H3","92",1,,,19200173,0
2008,381,1,752,"H3","901520",5,9,68,36628,2
2008,381,1,392,"H3","940179",1,,813,16626,0
2008,381,2,392,"H3","940179",1,,140834,1807241,0
2008,381,1,752,"H3","940179",1,,7494,139112,0
2008,381,2,752,"H3","940179",1,,259121,3500666,0
2008,381,2,392,"H3","901520",5,1,6,3242,2
2008,381,1,392,"H3","901520",5,4,79,16138,2
2008,381,2,392,"H3","92",1,,,10976410,0
2008,381,1,752,"H3","92",1,,,646882,0
2008,381,2,752,"H3","92",1,,,2175027,0
2008,381,2,752,"H3","9202",5,87,16,2312,4
2008,381,1,752,"H3","9205",1,,136,9225,0
2008,381,2,752,"H3","9205",1,,3379,348942,4
2008,381,1,392,"H3","9402",8,14209,14209,608513,0
2008,381,2,392,"H3","9402",8,29830,29830,553053,0
2008,381,1,392,"H3","9206",1,,20375,783469,0
2008,381,2,392,"H3","9206",1,,838,40480,0
2008,381,1,392,"H3","940210",8,9982,9982,365351,0
2008,381,2,392,"H3","940210",8,17290,17290,305504,0
2008,381,1,752,"H3","9206",1,,130,3806,0
2008,381,2,752,"H3","9206",1,,178,4206,0
2008,381,1,392,"H3","920600",5,14033,20375,783469,2
2008,381,2,392,"H3","920600",1,,838,40480,0
2008,381,1,752,"H3","920600",5,68,130,3806,2
2008,381,2,752,"H3","920600",1,,178,4206,0
2008,381,1,392,"H3","920790",5,4314,17522,1375978,2
2008,381,2,392,"H3","920790",5,2475,17015,735633,2
2008,381,1,752,"H3","920790",5,11,44,2066,2
2008,381,2,752,"H3","920790",5,201,340,57755,6
2008,381,1,392,"H3","920994",8,88088,88088,3538614,0
2008,381,2,392,"H3","920994",8,26280,26280,674304,0
2008,381,1,752,"H3","920994",8,300,300,34768,0
2008,381,2,752,"H3","920994",8,79394,79394,1228131,0
2008,381,1,392,"H3","940320",8,7988,7988,110553,0
2008,381,2,392,"H3","940320",8,237041,237041,2567716,0
2008,381,1,392,"H3","920999",8,4019,4019,227078,0
2008,381,2,392,"H3","920999",8,13676,13676,1653332,0
2008,381,1,752,"H3","920999",8,5,5,1109,0
2008,381,2,752,"H3","920999",8,1691,1691,36569,0
2008,381,2,392,"H3","9306",8,582318,582318,3358586,0
2008,381,1,752,"H3","9306",8,144611,144611,990999,6
2008,381,1,392,"H3","940340",1,,881,15814,0
2008,381,2,392,"H3","940340",5,40768,209520,1875634,2
2008,381,2,752,"H3","9306",8,327671,327671,1958787,6
2008,381,1,392,"H3","911011",5,58237,349,339816,0
2008,381,2,392,"H3","940350",5,8363,111203,595372,2
2008,381,1,392,"H3","911090",8,15,15,13316,0
2008,381,2,392,"H3","911090",8,90,90,4547,0
2008,381,1,392,"H3","940360",5,1083,13373,138747,2
2008,381,2,392,"H3","940360",5,476586,1992848,29274178,2
2008,381,1,392,"H3","940161",5,35,130,5622,2
2008,381,2,392,"H3","940161",5,77123,707149,12285753,2
2008,381,1,392,"H3","940370",8,2094,2094,49097,0
2008,381,2,392,"H3","940370",8,303455,303455,1974130,0
2008,381,1,752,"H3","940161",5,853,5032,135298,2
2008,381,2,752,"H3","940161",5,105622,1217655,16825696,2
2008,381,2,392,"H3","940381",8,42039,42039,1626961,0
2008,381,1,752,"H3","940381",8,202,202,1809,0
2008,381,2,752,"H3","940381",8,13904,13904,204637,0
2008,381,1,392,"H3","911420",8,8,8,3559,0
2008,381,1,752,"H3","9402",8,7619,7619,267518,0
2008,381,2,752,"H3","9402",8,52063,52063,991022,0
2008,381,1,392,"H3","9403",1,,49766,609081,0
2008,381,1,392,"H3","940390",8,18090,18090,183690,0
2008,381,2,392,"H3","940390",8,2290102,2290102,9727938,0
2008,381,2,392,"H3","9403",1,,7032613,63607557,0
2008,381,1,752,"H3","93",1,,,1235145,0
2008,381,1,392,"H3","9404",1,,7203,122101,0
2008,381,2,392,"H3","9404",1,,1098895,12999360,0
2008,381,2,752,"H3","93",1,,,5640212,0
2008,381,1,752,"H3","940389",8,1924,1924,43578,0
2008,381,2,752,"H3","940389",8,46503,46503,623297,0
2008,381,1,752,"H3","940320",8,183101,183101,1981059,0
2008,381,2,752,"H3","940320",8,1631994,1631994,8607819,0
2008,381,1,392,"H3","940421",5,1376,7020,109804,2
2008,381,2,392,"H3","940421",5,165064,829773,7874887,2
2008,381,2,752,"H3","940330",5,12411,78480,508298,2
2008,381,2,392,"H3","940429",1,,63509,639218,0
2008,381,1,392,"H3","940330",1,,4302,66764,0
2008,381,2,392,"H3","940330",5,138314,1335678,5664555,2
2008,381,1,752,"H3","940330",1,,25196,536086,0
2008,381,1,752,"H3","940340",1,,75,1255,0
2008,381,1,392,"H3","940490",8,183,183,12297,0
2008,381,2,392,"H3","940490",8,204215,204215,4440791,0
2008,381,2,752,"H3","940340",5,128538,552839,5913674,2
2008,381,2,392,"H3","940410",8,1398,1398,44465,0
2008,381,1,752,"H3","940410",8,4200,4200,36092,0
2008,381,2,752,"H3","940410",8,1265,1265,15363,0
2008,381,2,392,"H3","9103",5,187,36,4873,0
2008,381,1,752,"H3","9103",5,88,42,1323,4
2008,381,2,752,"H3","9103",5,40,0,220,4
2008,381,2,392,"H3","910390",5,180,32,2743,0
2008,381,1,752,"H3","910390",5,75,23,363,4
2008,381,1,752,"H3","930330",5,1,6,675,4
2008,381,2,752,"H3","930330",5,337,3003,573479,4
2008,381,2,392,"H3","910511",5,3,1,5672,0
2008,381,2,752,"H3","910511",5,103,7,1195,4
2008,381,1,752,"H3","940429",5,1071,3021,100214,2
2008,381,1,752,"H3","940530",8,16,16,297,0
2008,381,2,752,"H3","940530",8,272,272,1581,0
2008,381,1,392,"H3","940540",8,2916,2916,352574,0
2008,381,2,392,"H3","940540",8,126066,126066,6368719,0
2008,381,1,752,"H3","930621",8,54816,54816,336135,6
2008,381,2,752,"H3","930621",8,48136,48136,265886,6
2008,381,1,392,"H3","910819",5,472,9,3675,0
2008,381,2,752,"H3","910820",5,9,1,7864,4
2008,381,2,392,"H3","940110",5,1438,15456,222098,2
2008,381,1,392,"H3","940560",8,150,150,8940,0
2008,381,2,392,"H3","940560",8,2110,2110,131074,0
2008,381,1,752,"H3","940560",8,11432,11432,166417,0
2008,381,2,752,"H3","940560",8,4326,4326,100281,0
2008,381,1,392,"H3","940591",8,485,485,7549,0
2008,381,2,392,"H3","940591",8,6229,6229,230881,0
2008,381,1,752,"H3","940591",8,6157,6157,33520,0
2008,381,2,752,"H3","940591",8,16495,16495,207594,0
2008,381,1,752,"H3","940110",5,10,2053,65354,2
2008,381,1,752,"H3","940130",1,,8285,63823,0
2008,381,2,752,"H3","940130",1,,389715,1935607,0
2008,381,1,752,"H3","940360",5,14993,265759,1920502,2
2008,381,2,392,"H3","940140",1,,5443,156972,0
2008,381,2,752,"H3","940140",1,,19383,383702,0
2008,381,2,752,"H3","940360",5,152037,1437095,9338832,2
2008,381,1,392,"H3","940389",8,1296,1296,26698,0
2008,381,1,392,"H3","940169",5,185,534,9390,2
2008,381,2,392,"H3","940389",8,253373,253373,5748998,0
2008,381,2,392,"H3","940169",5,64783,225751,2090141,2
2008,381,1,752,"H3","940169",5,5946,35396,302023,2
2008,381,2,752,"H3","940169",5,25139,102438,811080,2
2008,381,1,752,"H3","940171",1,,4919,96617,0
2008,381,2,752,"H3","940171",1,,503667,5278627,0
2008,381,1,392,"H3","940180",1,,3505,63038,0
2008,381,1,392,"H3","95",1,,,13643752,0
2008,381,2,392,"H3","95",1,,,23983892,0
2008,381,2,392,"H3","940180",1,,568354,7624032,0
2008,381,1,752,"H3","940180",1,,6191,87267,0
2008,381,2,752,"H3","940180",1,,265058,1439351,0
2008,381,1,392,"H3","940190",8,6177,6177,117329,0
2008,381,2,392,"H3","940190",8,184513,184513,2090514,0
2008,381,1,752,"H3","940190",8,15874,15874,201800,0
2008,381,1,392,"H3","950300",8,55670,55670,3667896,0
2008,381,2,392,"H3","950300",8,95693,95693,3459961,0
2008,381,2,752,"H3","940190",8,673118,673118,6623610,0
2008,381,1,392,"H3","920590",1,,981,676452,0
2008,381,2,392,"H3","920590",5,500,2184,561242,2
2008,381,1,752,"H3","920590",1,,136,9225,0
2008,381,2,752,"H3","920590",5,1422,3379,348942,6
2008,381,1,392,"H3","940290",8,4227,4227,243162,0
2008,381,1,392,"H3","950410",8,8240,8240,464884,0
2008,381,2,392,"H3","950410",8,25,25,4992,0
2008,381,1,752,"H3","950410",8,940,940,95840,0
2008,381,2,392,"H3","940290",8,12540,12540,247550,0
2008,381,1,752,"H3","940290",8,6644,6644,210092,0
2008,381,2,752,"H3","940290",8,4266,4266,92620,0
2008,381,1,392,"H3","950430",5,252,9017,128652,2
2008,381,2,392,"H3","950430",5,14,112,5948,2
2008,381,1,752,"H3","940390",8,342787,342787,1595679,0
2008,381,2,752,"H3","940390",8,24730330,24730330,62619389,0
2008,381,1,392,"H3","950440",10,2778,1,2483,2
2008,381,2,392,"H3","950440",10,15900,726,25767,2
2008,381,1,752,"H3","950440",10,688,46,615,2
2008,381,2,752,"H3","950440",10,5679,525,9203,2
2008,381,1,392,"H3","950490",1,,8414,2173067,0
2008,381,2,392,"H3","950490",1,,4276,731423,0
2008,381,1,752,"H3","950490",1,,3805,39992,0
2008,381,2,752,"H3","950490",1,,1194,8883,0
2008,381,1,392,"H3","920890",1,,60,6005,0
2008,381,1,752,"H3","920890",1,,1045,90660,0
2008,381,2,752,"H3","920890",1,,67,1016,0
2008,381,2,752,"H3","940421",5,62,564,2958,2
2008,381,1,392,"H3","950510",8,23,23,4744,0
2008,381,2,392,"H3","950510",8,26867,26867,162608,0
2008,381,1,752,"H3","950510",8,931,931,18173,0
2008,381,2,752,"H3","950510",8,1284,1284,17137,0
2008,381,1,392,"H3","950590",8,627,627,46912,0
2008,381,2,392,"H3","950590",8,3030,3030,158393,0
2008,381,2,752,"H3","940429",1,,9791,32042,0
2008,381,1,392,"H3","93",1,,,298169,0
2008,381,2,392,"H3","93",1,,,4895771,0
2008,381,1,752,"H3","9404",1,,21152,334144,4
2008,381,2,752,"H3","9404",1,,86082,1057793,4
2008,381,2,752,"H3","9405",8,678357,678357,19918492,0
2008,381,2,392,"H3","950611",6,4413,19193,1071105,2
2008,381,1,392,"H3","940510",8,2115,2115,147091,0
2008,381,2,392,"H3","940510",8,129153,129153,5929554,0
2008,381,2,392,"H3","950612",8,13372,13372,341664,0
2008,381,2,752,"H3","950612",8,7076,7076,201780,0
2008,381,2,392,"H3","910310",5,7,4,2130,0
2008,381,1,752,"H3","910310",5,13,19,960,4
2008,381,2,752,"H3","910310",5,40,0,220,4
2008,381,1,752,"H3","940510",8,64164,64164,3819920,0
2008,381,2,392,"H3","950621",1,,2015,127142,0
2008,381,2,752,"H3","950621",1,,210,17890,0
2008,381,2,392,"H3","950629",1,,38438,2977916,0
2008,381,2,752,"H3","940510",8,193452,193452,6201182,0
2008,381,1,752,"H3","940520",8,168637,168637,765580,0
2008,381,1,392,"H3","950631",5,4814,3431,1023497,0
2008,381,2,392,"H3","950631",5,89,40,1787,0
2008,381,2,752,"H3","940520",8,23122,23122,707162,0
2008,381,1,752,"H3","940540",8,41726,41726,856736,0
2008,381,1,752,"H3","940490",8,12669,12669,187672,0
2008,381,1,392,"H3","950639",8,409,409,41861,0
2008,381,2,392,"H3","950639",8,591,591,18752,0
2008,381,1,752,"H3","950639",8,392,392,20776,0
2008,381,2,752,"H3","940490",8,74249,74249,1003162,0
2008,381,2,752,"H3","940540",8,351358,351358,10775319,0
2008,381,2,752,"H3","940550",8,10194,10194,245150,0
2008,381,1,392,"H3","940599",8,149,149,7772,0
2008,381,2,392,"H3","940599",8,10691,10691,467162,0
2008,381,1,752,"H3","940599",8,10499,10499,236547,0
2008,381,2,752,"H3","940599",8,63669,63669,1392705,0
2008,381,1,392,"H3","911180",5,1,13,4123,4
2008,381,1,752,"H3","9406",1,,83413,754262,0
2008,381,1,392,"H3","950669",5,19042,1065,24196,2
2008,381,2,392,"H3","950669",5,3974,500,8153,2
2008,381,2,752,"H3","9406",1,,18338,283424,0
2008,381,2,392,"H3","950670",6,2804,4654,173805,2
2008,381,1,752,"H3","940600",1,,83413,754262,0
2008,381,2,752,"H3","940600",1,,18338,283424,0
2008,381,1,392,"H3","950691",8,587,587,28140,0
2008,381,2,392,"H3","950691",8,758060,758060,10450437,0
2008,381,1,752,"H3","95",1,,,4165603,0
2008,381,2,752,"H3","95",1,,,18572301,0
2008,381,1,392,"H3","950699",1,,3362,359462,0
2008,381,2,392,"H3","950699",5,400394,200356,2507605,2
2008,381,1,392,"H3","9503",8,55670,55670,3667896,0
2008,381,2,392,"H3","9503",8,95693,95693,3459961,0
2008,381,1,392,"H3","9507",1,,54297,5467690,0
